PdfType: replica
Format: lhagrid1
FromMCReplica: 37
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -6.2069255e-01  1.5819335e+00  1.5821923e+00  1.5821923e+00  1.9000477e-01  1.5825827e+00  1.5825827e+00  1.5812145e+00 -6.2069255e-01  0.0000000e+00
  0.0000000e+00 -3.4744686e-01  1.8465178e+00  1.8467798e+00  1.8467798e+00 -1.4794315e+00  1.8471746e+00  1.8471746e+00  1.8457924e+00 -3.4744665e-01  0.0000000e+00
  0.0000000e+00 -2.4519102e-02  2.1609381e+00  2.1612032e+00  2.1612032e+00 -3.4642483e+00  2.1616024e+00  2.1616025e+00  2.1602062e+00 -2.4518702e-02  0.0000000e+00
  0.0000000e+00  3.5202135e-01  2.5291165e+00  2.5293849e+00  2.5293849e+00 -5.6144815e+00  2.5297885e+00  2.5297885e+00  2.5283781e+00  3.5202194e-01  0.0000000e+00
  0.0000000e+00  7.8647155e-01  2.9553418e+00  2.9556133e+00  2.9556134e+00 -7.7338935e+00  2.9560213e+00  2.9560214e+00  2.9545969e+00  7.8647232e-01  0.0000000e+00
  0.0000000e+00  1.2851130e+00  3.4458877e+00  3.4461625e+00  3.4461626e+00 -9.5533465e+00  3.4465748e+00  3.4465749e+00  3.4451364e+00  1.2851140e+00  0.0000000e+00
  0.0000000e+00  1.8527787e+00  4.0055799e+00  4.0058580e+00  4.0058581e+00 -1.0775508e+01  4.0062747e+00  4.0062748e+00  4.0048222e+00  1.8527798e+00  0.0000000e+00
  0.0000000e+00  2.4967336e+00  4.6416767e+00  4.6419582e+00  4.6419583e+00 -1.1016869e+01  4.6423792e+00  4.6423793e+00  4.6409125e+00  2.4967349e+00  0.0000000e+00
  0.0000000e+00  3.2323501e+00  5.3695438e+00  5.3698287e+00  5.3698288e+00 -9.7508741e+00  5.3702540e+00  5.3702541e+00  5.3687733e+00  3.2323515e+00  0.0000000e+00
  0.0000000e+00  4.0549321e+00  6.1844791e+00  6.1847673e+00  6.1847674e+00 -6.5652098e+00  6.1851970e+00  6.1851971e+00  6.1837022e+00  4.0549337e+00  0.0000000e+00
  0.0000000e+00  4.9868031e+00  7.1088005e+00  7.1090922e+00  7.1090924e+00 -7.4209544e-01  7.1095262e+00  7.1095264e+00  7.1080172e+00  4.9868049e+00  0.0000000e+00
  0.0000000e+00  6.0238506e+00  8.1386456e+00  8.1389407e+00  8.1389409e+00  8.0798084e+00  8.1393789e+00  8.1393791e+00  8.1378561e+00  6.0238525e+00  0.0000000e+00
  0.0000000e+00 -5.9156007e-01  1.5390216e+00  1.5393045e+00  1.5393045e+00  1.9789906e-01  1.5397218e+00  1.5397218e+00  1.5382571e+00 -5.9156007e-01  0.0000000e+00
  0.0000000e+00 -3.2648371e-01  1.7957182e+00  1.7960045e+00  1.7960045e+00 -1.3626432e+00  1.7964266e+00  1.7964266e+00  1.7949468e+00 -3.2648347e-01  0.0000000e+00
  0.0000000e+00 -1.4134098e-02  2.0998369e+00  2.1001267e+00  2.1001267e+00 -3.1820516e+00  2.1005535e+00  2.1005535e+00  2.0990586e+00 -1.4133630e-02  0.0000000e+00
  0.0000000e+00  3.4919704e-01  2.4550778e+00  2.4553712e+00  2.4553712e+00 -5.1078232e+00  2.4558027e+00  2.4558027e+00  2.4542926e+00  3.4919773e-01  0.0000000e+00
  0.0000000e+00  7.6760198e-01  2.8655252e+00  2.8658220e+00  2.8658221e+00 -6.9427620e+00  2.8662582e+00  2.8662583e+00  2.8647331e+00  7.6760288e-01  0.0000000e+00
  0.0000000e+00  1.2469717e+00  3.3370625e+00  3.3373629e+00  3.3373630e+00 -8.4250136e+00  3.3378037e+00  3.3378038e+00  3.3362637e+00  1.2469728e+00  0.0000000e+00
