PdfType: replica
Format: lhagrid1
FromMCReplica: 12
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  9.8352112e-02  3.5732800e-01  3.5947048e-01  3.5946661e-01  1.0511941e+00  3.5944539e-01  3.5944149e-01  3.5718685e-01  9.8352112e-02  0.0000000e+00
  0.0000000e+00  3.3876151e-01  5.9760785e-01  5.9976454e-01  5.9976051e-01 -7.2928096e-01  5.9974102e-01  5.9973696e-01  5.9746534e-01  3.3876176e-01  0.0000000e+00
  0.0000000e+00  6.2497911e-01  8.8370333e-01  8.8587423e-01  8.8587003e-01 -2.8805266e+00  8.8585228e-01  8.8584806e-01  8.8355945e-01  6.2497960e-01  0.0000000e+00
  0.0000000e+00  9.6065073e-01  1.2192598e+00  1.2214449e+00  1.2214405e+00 -5.2749568e+00  1.2214245e+00  1.2214202e+00  1.2191145e+00  9.6065145e-01  0.0000000e+00
  0.0000000e+00  1.3497257e+00  1.6082260e+00  1.6104253e+00  1.6104207e+00 -7.7415627e+00  1.6104065e+00  1.6104020e+00  1.6080793e+00  1.3497266e+00  0.0000000e+00
  0.0000000e+00  1.7980951e+00  2.0564926e+00  2.0587061e+00  2.0587014e+00 -1.0036778e+01  2.0586890e+00  2.0586843e+00  2.0563446e+00  1.7980962e+00  0.0000000e+00
  0.0000000e+00  2.3100959e+00  2.5683964e+00  2.5706241e+00  2.5706192e+00 -1.1895336e+01  2.5706085e+00  2.5706037e+00  2.5682469e+00  2.3100973e+00  0.0000000e+00
  0.0000000e+00  2.8924503e+00  3.1506588e+00  3.1529007e+00  3.1528957e+00 -1.2965698e+01  3.1528868e+00  3.1528818e+00  3.1505079e+00  2.8924518e+00  0.0000000e+00
  0.0000000e+00  3.5600672e+00  3.8181887e+00  3.8204448e+00  3.8204396e+00 -1.2744934e+01  3.8204325e+00  3.8204273e+00  3.8180363e+00  3.5600689e+00  0.0000000e+00
  0.0000000e+00  4.3072017e+00  4.5652407e+00  4.5675110e+00  4.5675056e+00 -1.0883364e+01  4.5675004e+00  4.5674951e+00  4.5650869e+00  4.3072036e+00  0.0000000e+00
  0.0000000e+00  5.1556701e+00  5.4136308e+00  5.4159154e+00  5.4159099e+00 -6.6841728e+00  5.4159066e+00  5.4159010e+00  5.4134756e+00  5.1556722e+00  0.0000000e+00
  0.0000000e+00  6.1045692e+00  6.3624582e+00  6.3647566e+00  6.3647509e+00  2.8609556e-01  6.3647494e+00  6.3647437e+00  6.3623016e+00  6.1045714e+00  0.0000000e+00
  0.0000000e+00  1.0097389e-01  3.5953182e-01  3.6178657e-01  3.6178207e-01  1.0481831e+00  3.6176586e-01  3.6176136e-01  3.5938075e-01  1.0097389e-01  0.0000000e+00
  0.0000000e+00  3.3477121e-01  5.9320735e-01  5.9547704e-01  5.9547235e-01 -6.2346683e-01  5.9545816e-01  5.9545348e-01  5.9305483e-01  3.3477150e-01  0.0000000e+00
  0.0000000e+00  6.1221450e-01  8.7053618e-01  8.7282079e-01  8.7281591e-01 -2.6105677e+00  8.7280376e-01  8.7279890e-01  8.7038219e-01  6.1221505e-01  0.0000000e+00
  0.0000000e+00  9.3674237e-01  1.1949564e+00  1.1972560e+00  1.1972509e+00 -4.7819259e+00  1.1972408e+00  1.1972358e+00  1.1948010e+00  9.3674319e-01  0.0000000e+00
  0.0000000e+00  1.3121179e+00  1.5702307e+00  1.5725451e+00  1.5725399e+00 -6.9642045e+00  1.5725318e+00  1.5725266e+00  1.5700737e+00  1.3121190e+00  0.0000000e+00
  0.0000000e+00  1.7438665e+00  2.0018839e+00  2.0042133e+00  2.0042078e+00 -8.9195800e+00  2.0042019e+00  2.0041964e+00  2.0017254e+00  1.7438678e+00  0.0000000e+00
