PdfType: replica
Format: lhagrid1
FromMCReplica: 116
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -5.4877974e-02  1.2716721e+00  1.2738666e+00  1.2708650e+00  1.2331687e+00  1.2713963e+00  1.2743984e+00  1.2706733e+00 -5.4877974e-02  0.0000000e+00
  0.0000000e+00  2.6227012e-01  1.5847753e+00  1.5869801e+00  1.5839718e+00 -4.0043848e-01  1.5845091e+00  1.5875179e+00  1.5837671e+00  2.6227038e-01  0.0000000e+00
  0.0000000e+00  6.3392959e-01  1.9524656e+00  1.9546807e+00  1.9516658e+00 -2.2476786e+00  1.9522092e+00  1.9552246e+00  1.9514482e+00  6.3393009e-01  0.0000000e+00
  0.0000000e+00  1.0644132e+00  2.3790515e+00  2.3812770e+00  2.3782556e+00 -4.1295734e+00  2.3788050e+00  2.3818270e+00  2.3780249e+00  1.0644139e+00  0.0000000e+00
  0.0000000e+00  1.5584789e+00  2.8692866e+00  2.8715225e+00  2.8684944e+00 -5.8179197e+00  2.8690498e+00  2.8720785e+00  2.8682508e+00  1.5584798e+00  0.0000000e+00
  0.0000000e+00  2.1229088e+00  3.4299492e+00  3.4321955e+00  3.4291609e+00 -7.0117682e+00  3.4297222e+00  3.4327576e+00  3.4289043e+00  2.1229100e+00  0.0000000e+00
  0.0000000e+00  2.7631825e+00  4.0665149e+00  4.0687718e+00  4.0657305e+00 -7.3746516e+00  4.0662978e+00  4.0693398e+00  4.0654609e+00  2.7631838e+00  0.0000000e+00
  0.0000000e+00  3.4872504e+00  4.7869308e+00  4.7891983e+00  4.7861505e+00 -6.4847045e+00  4.7867237e+00  4.7897723e+00  4.7858677e+00  3.4872520e+00  0.0000000e+00
  0.0000000e+00  4.3110254e+00  5.6071065e+00  5.6093846e+00  5.6063302e+00 -3.7870883e+00  5.6069093e+00  5.6099646e+00  5.6060343e+00  4.3110272e+00  0.0000000e+00
  0.0000000e+00  5.2311943e+00  6.5237256e+00  6.5260143e+00  6.5229534e+00  1.2034135e+00  6.5235384e+00  6.5266003e+00  6.5226444e+00  5.2311963e+00  0.0000000e+00
  0.0000000e+00  6.2706308e+00  7.5596589e+00  7.5619584e+00  7.5588909e+00  9.2287338e+00  7.5594819e+00  7.5625503e+00  7.5585686e+00  6.2706329e+00  0.0000000e+00
  0.0000000e+00  7.4209862e+00  8.7066736e+00  8.7089836e+00  8.7059098e+00  2.0554038e+01  8.7065065e+00  8.7095813e+00  8.7055746e+00  7.4209885e+00  0.0000000e+00
  0.0000000e+00 -5.2685000e-02  1.2416999e+00  1.2439798e+00  1.2409122e+00  1.2506909e+00  1.2414812e+00  1.2445491e+00  1.2406349e+00 -5.2685000e-02  0.0000000e+00
  0.0000000e+00  2.5472288e-01  1.5451676e+00  1.5474584e+00  1.5443842e+00 -2.5285259e-01  1.5449596e+00  1.5480343e+00  1.5440928e+00  2.5472316e-01  0.0000000e+00
  0.0000000e+00  6.1392939e-01  1.9005079e+00  1.9028095e+00  1.8997287e+00 -1.9128408e+00  1.9003106e+00  1.9033919e+00  1.8994233e+00  6.1392996e-01  0.0000000e+00
  0.0000000e+00  1.0290042e+00  2.3117860e+00  2.3140987e+00  2.3110113e+00 -3.5495654e+00  2.3115997e+00  2.3146876e+00  2.3106918e+00  1.0290051e+00  0.0000000e+00
  0.0000000e+00  1.5044744e+00  2.7835249e+00  2.7858485e+00  2.7827545e+00 -4.9360336e+00  2.7833493e+00  2.7864439e+00  2.7824209e+00  1.5044754e+00  0.0000000e+00
  0.0000000e+00  2.0466984e+00  3.3220793e+00  3.3244140e+00  3.3213134e+00 -5.7808856e+00  3.3219146e+00  3.3250158e+00  3.3209657e+00  2.0466998e+00  0.0000000e+00
