PdfType: replica
Format: lhagrid1
FromMCReplica: 1066
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  3.7776627e-02  1.3250999e+00  1.3253602e+00  1.3253587e+00  1.2262342e-01  1.3255738e+00  1.3255753e+00  1.3249222e+00  3.7776634e-02  0.0000000e+00
  0.0000000e+00  2.9113464e-01  1.5749713e+00  1.5752347e+00  1.5752332e+00 -1.4827566e+00  1.5754530e+00  1.5754546e+00  1.5747915e+00  2.9113510e-01  0.0000000e+00
  0.0000000e+00  5.9208364e-01  1.8725009e+00  1.8727675e+00  1.8727659e+00 -3.4233977e+00  1.8729904e+00  1.8729921e+00  1.8723190e+00  5.9208454e-01  0.0000000e+00
  0.0000000e+00  9.4439280e-01  2.2214538e+00  2.2217237e+00  2.2217220e+00 -5.5628592e+00  2.2219512e+00  2.2219530e+00  2.2212698e+00  9.4439411e-01  0.0000000e+00
  0.0000000e+00  1.3521581e+00  2.6259222e+00  2.6261952e+00  2.6261935e+00 -7.7204358e+00  2.6264274e+00  2.6264293e+00  2.6257361e+00  1.3521598e+00  0.0000000e+00
  0.0000000e+00  1.8214300e+00  3.0919530e+00  3.0922292e+00  3.0922274e+00 -9.6428004e+00  3.0924660e+00  3.0924679e+00  3.0917647e+00  1.8214321e+00  0.0000000e+00
  0.0000000e+00  2.3567454e+00  3.6240795e+00  3.6243590e+00  3.6243571e+00 -1.1053008e+01  3.6246004e+00  3.6246024e+00  3.6238891e+00  2.3567479e+00  0.0000000e+00
  0.0000000e+00  2.9650386e+00  4.2292329e+00  4.2295158e+00  4.2295139e+00 -1.1587961e+01  4.2297619e+00  4.2297640e+00  4.2290403e+00  2.9650414e+00  0.0000000e+00
  0.0000000e+00  3.6614016e+00  4.9225025e+00  4.9227886e+00  4.9227866e+00 -1.0735269e+01  4.9230393e+00  4.9230415e+00  4.9223077e+00  3.6614047e+00  0.0000000e+00
  0.0000000e+00  4.4404791e+00  5.6985299e+00  5.6988192e+00  5.6988172e+00 -8.1253849e+00  5.6990746e+00  5.6990769e+00  5.6983329e+00  4.4404825e+00  0.0000000e+00
  0.0000000e+00  5.3242804e+00  6.5793220e+00  6.5796148e+00  6.5796126e+00 -3.0527430e+00  6.5798748e+00  6.5798772e+00  6.5791227e+00  5.3242841e+00  0.0000000e+00
  0.0000000e+00  6.3105804e+00  7.5627528e+00  7.5630489e+00  7.5630467e+00  4.8831901e+00  7.5633135e+00  7.5633160e+00  7.5625514e+00  6.3105844e+00  0.0000000e+00
  0.0000000e+00  3.3947553e-02  1.2942859e+00  1.2945692e+00  1.2945675e+00  1.2830152e-01  1.2948055e+00  1.2948073e+00  1.2940925e+00  3.3947553e-02  0.0000000e+00
  0.0000000e+00  2.7979898e-01  1.5367269e+00  1.5370137e+00  1.5370119e+00 -1.3762071e+00  1.5372552e+00  1.5372571e+00  1.5365314e+00  2.7979949e-01  0.0000000e+00
  0.0000000e+00  5.7095378e-01  1.8245371e+00  1.8248273e+00  1.8248254e+00 -3.1615115e+00  1.8250740e+00  1.8250759e+00  1.8243393e+00  5.7095478e-01  0.0000000e+00
  0.0000000e+00  9.1096622e-01  2.1612667e+00  2.1615605e+00  2.1615585e+00 -5.0881175e+00  2.1618123e+00  2.1618143e+00  2.1610667e+00  9.1096767e-01  0.0000000e+00
  0.0000000e+00  1.3037367e+00  2.5508124e+00  2.5511097e+00  2.5511076e+00 -6.9736534e+00  2.5513666e+00  2.5513687e+00  2.5506101e+00  1.3037386e+00  0.0000000e+00
  0.0000000e+00  1.7549385e+00  2.9988440e+00  2.9991447e+00  2.9991426e+00 -8.5712473e+00  2.9994068e+00  2.9994090e+00  2.9986394e+00  1.7549408e+00  0.0000000e+00
