PdfType: replica
Format: lhagrid1
FromMCReplica: 528
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -1.9935797e+00  1.7379616e+00  1.7378743e+00  1.7378681e+00  2.1828420e+00  1.7382656e+00  1.7382641e+00  1.7372830e+00 -1.9935800e+00  0.0000000e+00
  0.0000000e+00 -1.6859871e+00  2.0306652e+00  2.0305747e+00  2.0305682e+00  7.7144969e-01  2.0309717e+00  2.0309701e+00  2.0299786e+00 -1.6859871e+00  0.0000000e+00
  0.0000000e+00 -1.3273287e+00  2.3746934e+00  2.3745998e+00  2.3745931e+00 -8.6988167e-01  2.3750024e+00  2.3750007e+00  2.3739989e+00 -1.3273284e+00  0.0000000e+00
  0.0000000e+00 -9.1352682e-01  2.7741097e+00  2.7740133e+00  2.7740062e+00 -2.5836981e+00  2.7744214e+00  2.7744196e+00  2.7734074e+00 -9.1352626e-01  0.0000000e+00
  0.0000000e+00 -4.4012087e-01  3.2333608e+00  3.2332613e+00  3.2332540e+00 -4.1665160e+00  3.2336750e+00  3.2336731e+00  3.2326507e+00 -4.4012008e-01  0.0000000e+00
  0.0000000e+00  9.9315788e-02  3.7588600e+00  3.7587574e+00  3.7587499e+00 -5.3429723e+00  3.7591767e+00  3.7591748e+00  3.7581420e+00  9.9316810e-02  0.0000000e+00
  0.0000000e+00  7.0981910e-01  4.3556308e+00  4.3555252e+00  4.3555174e+00 -5.8089496e+00  4.3559500e+00  4.3559480e+00  4.3549050e+00  7.0982035e-01  0.0000000e+00
  0.0000000e+00  1.3988279e+00  5.0311007e+00  5.0309922e+00  5.0309841e+00 -5.1754986e+00  5.0314225e+00  5.0314205e+00  5.0303670e+00  1.3988294e+00  0.0000000e+00
  0.0000000e+00  2.1817634e+00  5.8006798e+00  5.8005682e+00  5.8005598e+00 -2.9126967e+00  5.8010041e+00  5.8010020e+00  5.7999383e+00  2.1817651e+00  0.0000000e+00
  0.0000000e+00  3.0543985e+00  6.6601306e+00  6.6600160e+00  6.6600073e+00  1.3996031e+00  6.6604574e+00  6.6604552e+00  6.6593812e+00  3.0544004e+00  0.0000000e+00
  0.0000000e+00  4.0390182e+00  7.6317284e+00  7.6316109e+00  7.6316019e+00  8.4799998e+00  7.6320579e+00  7.6320556e+00  7.6309711e+00  4.0390203e+00  0.0000000e+00
  0.0000000e+00  5.1293139e+00  8.7095968e+00  8.7094765e+00  8.7094671e+00  1.8640283e+01  8.7099288e+00  8.7099265e+00  8.7088319e+00  5.1293161e+00  0.0000000e+00
  0.0000000e+00 -1.9178451e+00  1.6906295e+00  1.6905262e+00  1.6905188e+00  2.1799874e+00  1.6909504e+00  1.6909486e+00  1.6898978e+00 -1.9178451e+00  0.0000000e+00
  0.0000000e+00 -1.6199167e+00  1.9741042e+00  1.9739976e+00  1.9739899e+00  8.8098831e-01  1.9744278e+00  1.9744260e+00  1.9733640e+00 -1.6199164e+00  0.0000000e+00
  0.0000000e+00 -1.2734587e+00  2.3063595e+00  2.3062495e+00  2.3062415e+00 -5.9592612e-01  2.3066858e+00  2.3066839e+00  2.3056109e+00 -1.2734581e+00  0.0000000e+00
  0.0000000e+00 -8.7462777e-01  2.6912247e+00  2.6911115e+00  2.6911033e+00 -2.0918524e+00  2.6915539e+00  2.6915519e+00  2.6904677e+00 -8.7462692e-01  0.0000000e+00
  0.0000000e+00 -4.1918314e-01  3.1329274e+00  3.1328108e+00  3.1328023e+00 -3.4034934e+00  3.1332592e+00  3.1332571e+00  3.1321619e+00 -4.1918203e-01  0.0000000e+00
  0.0000000e+00  9.8897256e-02  3.6374765e+00  3.6373566e+00  3.6373477e+00 -4.2638153e+00  3.6378109e+00  3.6378088e+00  3.6367026e+00  9.8898616e-02  0.0000000e+00
