PdfType: replica
Format: lhagrid1
FromMCReplica: 301
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -7.3799945e-02  1.1259276e+00  1.1262500e+00  1.1262504e+00  6.1595106e-01  1.1262844e+00  1.1262847e+00  1.1258988e+00 -7.3799945e-02  0.0000000e+00
  0.0000000e+00  1.6011628e-01  1.3566096e+00  1.3569375e+00  1.3569379e+00 -9.0372097e-01  1.3569729e+00  1.3569733e+00  1.3565806e+00  1.6011648e-01  0.0000000e+00
  0.0000000e+00  4.3871127e-01  1.6320333e+00  1.6323665e+00  1.6323669e+00 -2.7902030e+00  1.6324031e+00  1.6324035e+00  1.6320040e+00  4.3871166e-01  0.0000000e+00
  0.0000000e+00  7.6553185e-01  1.9557417e+00  1.9560804e+00  1.9560808e+00 -4.9245779e+00  1.9561181e+00  1.9561186e+00  1.9557121e+00  7.6553243e-01  0.0000000e+00
  0.0000000e+00  1.1444034e+00  2.3315566e+00  2.3319007e+00  2.3319011e+00 -7.1459542e+00  2.3319395e+00  2.3319400e+00  2.3315267e+00  1.1444041e+00  0.0000000e+00
  0.0000000e+00  1.5810607e+00  2.7652095e+00  2.7655590e+00  2.7655595e+00 -9.2215252e+00  2.7655990e+00  2.7655995e+00  2.7651792e+00  1.5810617e+00  0.0000000e+00
  0.0000000e+00  2.0796592e+00  3.2608524e+00  3.2612074e+00  3.2612080e+00 -1.0899600e+01  3.2612485e+00  3.2612491e+00  3.2608218e+00  2.0796603e+00  0.0000000e+00
  0.0000000e+00  2.6467007e+00  3.8249845e+00  3.8253451e+00  3.8253457e+00 -1.1842824e+01  3.8253874e+00  3.8253879e+00  3.8249536e+00  2.6467020e+00  0.0000000e+00
  0.0000000e+00  3.2968462e+00  4.4722639e+00  4.4726300e+00  4.4726306e+00 -1.1559619e+01  4.4726734e+00  4.4726740e+00  4.4722326e+00  3.2968476e+00  0.0000000e+00
  0.0000000e+00  4.0240294e+00  5.1966216e+00  5.1969934e+00  5.1969940e+00 -9.7279327e+00  5.1970379e+00  5.1970385e+00  5.1965900e+00  4.0240310e+00  0.0000000e+00
  0.0000000e+00  4.8497493e+00  6.0195543e+00  6.0199318e+00  6.0199324e+00 -5.6623865e+00  6.0199775e+00  6.0199782e+00  6.0195223e+00  4.8497510e+00  0.0000000e+00
  0.0000000e+00  5.7738174e+00  6.9409655e+00  6.9413485e+00  6.9413492e+00  1.0794838e+00  6.9413953e+00  6.9413960e+00  6.9409332e+00  5.7738193e+00  0.0000000e+00
  0.0000000e+00 -7.2014287e-02  1.1026145e+00  1.1029705e+00  1.1029707e+00  6.0875607e-01  1.1030089e+00  1.1030091e+00  1.1025827e+00 -7.2014302e-02  0.0000000e+00
  0.0000000e+00  1.5500079e-01  1.3264704e+00  1.3268323e+00  1.3268326e+00 -8.2193298e-01  1.3268720e+00  1.3268722e+00  1.3264383e+00  1.5500101e-01  0.0000000e+00
  0.0000000e+00  4.2457129e-01  1.5929432e+00  1.5933110e+00  1.5933113e+00 -2.5677365e+00  1.5933519e+00  1.5933523e+00  1.5929107e+00  4.2457173e-01  0.0000000e+00
  0.0000000e+00  7.4003917e-01  1.9053711e+00  1.9057450e+00  1.9057453e+00 -4.5059101e+00  1.9057872e+00  1.9057876e+00  1.9053384e+00  7.4003982e-01  0.0000000e+00
  0.0000000e+00  1.1050467e+00  2.2673930e+00  2.2677728e+00  2.2677732e+00 -6.4728927e+00  2.2678163e+00  2.2678167e+00  2.2673599e+00  1.1050475e+00  0.0000000e+00
  0.0000000e+00  1.5249700e+00  2.6843817e+00  2.6847675e+00  2.6847679e+00 -8.2411505e+00  2.6848123e+00  2.6848128e+00  2.6843483e+00  1.5249710e+00  0.0000000e+00
