PdfType: replica
Format: lhagrid1
FromMCReplica: 181
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -1.8611611e-01  1.5015310e+00  1.5007385e+00  1.5007218e+00 -6.9639260e-01  1.5025887e+00  1.5026054e+00  1.5015523e+00 -1.8611611e-01  0.0000000e+00
  0.0000000e+00  3.6458509e-02  1.7176937e+00  1.7168918e+00  1.7168747e+00 -2.3753153e+00  1.7187656e+00  1.7187828e+00  1.7177153e+00  3.6459905e-02  0.0000000e+00
  0.0000000e+00  3.0355383e-01  1.9784932e+00  1.9776821e+00  1.9776644e+00 -4.4687956e+00  1.9795792e+00  1.9795970e+00  1.9785151e+00  3.0355653e-01  0.0000000e+00
  0.0000000e+00  6.1868208e-01  2.2874354e+00  2.2866151e+00  2.2865969e+00 -6.8580785e+00  2.2885355e+00  2.2885538e+00  2.2874574e+00  6.1868599e-01  0.0000000e+00
  0.0000000e+00  9.8563700e-01  2.6483078e+00  2.6474783e+00  2.6474595e+00 -9.3815335e+00  2.6494217e+00  2.6494406e+00  2.6483298e+00  9.8564205e-01  0.0000000e+00
  0.0000000e+00  1.4101446e+00  3.0668306e+00  3.0659919e+00  3.0659726e+00 -1.1804839e+01  3.0679582e+00  3.0679777e+00  3.0668525e+00  1.4101507e+00  0.0000000e+00
  0.0000000e+00  1.8963356e+00  3.5471290e+00  3.5462812e+00  3.5462613e+00 -1.3873466e+01  3.5482704e+00  3.5482904e+00  3.5471508e+00  1.8963427e+00  0.0000000e+00
  0.0000000e+00  2.4507194e+00  4.0957072e+00  4.0948503e+00  4.0948300e+00 -1.5246321e+01  4.0968623e+00  4.0968830e+00  4.0957288e+00  2.4507274e+00  0.0000000e+00
  0.0000000e+00  3.0880281e+00  4.7272927e+00  4.7264266e+00  4.7264057e+00 -1.5429086e+01  4.7284613e+00  4.7284825e+00  4.7273139e+00  3.0880370e+00  0.0000000e+00
  0.0000000e+00  3.8021265e+00  5.4357453e+00  5.4348701e+00  5.4348486e+00 -1.4089152e+01  5.4369274e+00  5.4369493e+00  5.4357662e+00  3.8021362e+00  0.0000000e+00
  0.0000000e+00  4.6146546e+00  6.2427010e+00  6.2418168e+00  6.2417947e+00 -1.0537471e+01  6.2438967e+00  6.2439192e+00  6.2427214e+00  4.6146651e+00  0.0000000e+00
  0.0000000e+00  5.5260403e+00  7.1487721e+00  7.1478792e+00  7.1478565e+00 -4.3152612e+00  7.1499809e+00  7.1500040e+00  7.1487921e+00  5.5260515e+00  0.0000000e+00
  0.0000000e+00 -1.7533654e-01  1.4589443e+00  1.4580923e+00  1.4580732e+00 -6.9562232e-01  1.4600854e+00  1.4601045e+00  1.4589621e+00 -1.7533657e-01  0.0000000e+00
  0.0000000e+00  4.0895607e-02  1.6689838e+00  1.6681219e+00  1.6681022e+00 -2.2878844e+00  1.6701402e+00  1.6701599e+00  1.6690018e+00  4.0897063e-02  0.0000000e+00
  0.0000000e+00  2.9956034e-01  1.9215683e+00  1.9206964e+00  1.9206761e+00 -4.2395972e+00  1.9227397e+00  1.9227600e+00  1.9215863e+00  2.9956318e-01  0.0000000e+00
  0.0000000e+00  6.0396963e-01  2.2200034e+00  2.2191217e+00  2.2191008e+00 -6.4276458e+00  2.2211898e+00  2.2212108e+00  2.2200214e+00  6.0397376e-01  0.0000000e+00
  0.0000000e+00  9.5774013e-01  2.5678998e+00  2.5670082e+00  2.5669867e+00 -8.6872296e+00  2.5691011e+00  2.5691227e+00  2.5679177e+00  9.5774547e-01  0.0000000e+00
  0.0000000e+00  1.3662431e+00  2.9706232e+00  2.9697217e+00  2.9696997e+00 -1.0788909e+01  2.9718392e+00  2.9718615e+00  2.9706409e+00  1.3662496e+00  0.0000000e+00
