PdfType: replica
Format: lhagrid1
FromMCReplica: 418
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -2.8414595e-01  1.7384511e+00  1.7385768e+00  1.7385768e+00  2.5398251e-01  1.7386526e+00  1.7386526e+00  1.7383759e+00 -2.8414601e-01  0.0000000e+00
  0.0000000e+00 -8.8558313e-04  2.0140100e+00  2.0141377e+00  2.0141377e+00 -1.2703503e+00  2.0142153e+00  2.0142154e+00  2.0139333e+00 -8.8546406e-04  0.0000000e+00
  0.0000000e+00  3.3282426e-01  2.3401561e+00  2.3402858e+00  2.3402858e+00 -3.0622286e+00  2.3403653e+00  2.3403653e+00  2.3400780e+00  3.3282456e-01  0.0000000e+00
  0.0000000e+00  7.2097764e-01  2.7208758e+00  2.7210076e+00  2.7210077e+00 -4.9662640e+00  2.7210889e+00  2.7210890e+00  2.7207962e+00  7.2097810e-01  0.0000000e+00
  0.0000000e+00  1.1679487e+00  3.1605358e+00  3.1606697e+00  3.1606697e+00 -6.7810474e+00  3.1607528e+00  3.1607529e+00  3.1604547e+00  1.1679494e+00  0.0000000e+00
  0.0000000e+00  1.6800741e+00  3.6654659e+00  3.6656017e+00  3.6656018e+00 -8.2333886e+00  3.6656867e+00  3.6656868e+00  3.6653833e+00  1.6800749e+00  0.0000000e+00
  0.0000000e+00  2.2622985e+00  4.2406039e+00  4.2407419e+00  4.2407420e+00 -9.0212861e+00  4.2408287e+00  4.2408288e+00  4.2405198e+00  2.2622994e+00  0.0000000e+00
  0.0000000e+00  2.9219670e+00  4.8932892e+00  4.8934294e+00  4.8934295e+00 -8.7580409e+00  4.8935181e+00  4.8935182e+00  4.8932035e+00  2.9219681e+00  0.0000000e+00
  0.0000000e+00  3.6743879e+00  5.6388240e+00  5.6389662e+00  5.6389663e+00 -6.9166812e+00  5.6390567e+00  5.6390569e+00  5.6387368e+00  3.6743891e+00  0.0000000e+00
  0.0000000e+00  4.5152589e+00  6.4729005e+00  6.4730448e+00  6.4730450e+00 -3.0786323e+00  6.4731372e+00  6.4731374e+00  6.4728117e+00  4.5152602e+00  0.0000000e+00
  0.0000000e+00  5.4667377e+00  7.4176714e+00  7.4178180e+00  7.4178182e+00  3.4711944e+00  7.4179123e+00  7.4179126e+00  7.4175811e+00  5.4667392e+00  0.0000000e+00
  0.0000000e+00  6.5235725e+00  8.4681073e+00  8.4682560e+00  8.4682562e+00  1.3062038e+01  8.4683521e+00  8.4683523e+00  8.4680153e+00  6.5235741e+00  0.0000000e+00
  0.0000000e+00 -2.6814038e-01  1.6907159e+00  1.6908545e+00  1.6908545e+00  2.6447022e-01  1.6909392e+00  1.6909392e+00  1.6906322e+00 -2.6814044e-01  0.0000000e+00
  0.0000000e+00  6.3382632e-03  1.9577376e+00  1.9578785e+00  1.9578785e+00 -1.1517297e+00  1.9579651e+00  1.9579652e+00  1.9576523e+00  6.3384110e-03  0.0000000e+00
  0.0000000e+00  3.2878829e-01  2.2728640e+00  2.2730072e+00  2.2730072e+00 -2.7810064e+00  2.2730958e+00  2.2730959e+00  2.2727771e+00  3.2878864e-01  0.0000000e+00
  0.0000000e+00  7.0297687e-01  2.6398550e+00  2.6400005e+00  2.6400005e+00 -4.4661117e+00  2.6400912e+00  2.6400912e+00  2.6397663e+00  7.0297741e-01  0.0000000e+00
  0.0000000e+00  1.1330667e+00  3.0628659e+00  3.0630137e+00  3.0630138e+00 -6.0054134e+00  3.0631064e+00  3.0631065e+00  3.0627756e+00  1.1330675e+00  0.0000000e+00
  0.0000000e+00  1.6249986e+00  3.5478310e+00  3.5479810e+00  3.5479811e+00 -7.1336374e+00  3.5480757e+00  3.5480758e+00  3.5477389e+00  1.6249995e+00  0.0000000e+00
  0.0000000e+00  2.1835910e+00  4.0995621e+00  4.0997145e+00  4.0997146e+00 -7.5509660e+00  4.0998112e+00  4.0998114e+00  4.0994684e+00  2.1835921e+00  0.0000000e+00
  0.0000000e+00  2.8158417e+00  4.7250513e+00  4.7252061e+00  4.7252063e+00 -6.8828231e+00  4.7253049e+00  4.7253051e+00  4.7249558e+00  2.8158430e+00  0.0000000e+00
  0.0000000e+00  3.5356491e+00  5.4381913e+00  5.4383484e+00  5.4383485e+00 -4.6460678e+00  5.4384492e+00  5.4384494e+00  5.4380941e+00  3.5356505e+00  0.0000000e+00
  0.0000000e+00  4.3403667e+00  6.2363302e+00  6.2364897e+00  6.2364899e+00 -3.8869942e-01  6.2365926e+00  6.2365928e+00  6.2362313e+00  4.3403683e+00  0.0000000e+00
