PdfType: replica
Format: lhagrid1
FromMCReplica: 606
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -2.4953315e-01  1.1631272e+00  1.1629405e+00  1.1629404e+00  1.8910265e-01  1.1632638e+00  1.1632645e+00  1.1627052e+00 -2.4953318e-01  0.0000000e+00
  0.0000000e+00  1.8082396e-02  1.4261657e+00  1.4259775e+00  1.4259774e+00 -1.5732132e+00  1.4263062e+00  1.4263070e+00  1.4257391e+00  1.8082745e-02  0.0000000e+00
  0.0000000e+00  3.3500471e-01  1.7385959e+00  1.7384062e+00  1.7384062e+00 -3.6524004e+00  1.7387403e+00  1.7387412e+00  1.7381647e+00  3.3500542e-01  0.0000000e+00
  0.0000000e+00  7.0513961e-01  2.1043187e+00  2.1041277e+00  2.1041277e+00 -5.8985056e+00  2.1044671e+00  2.1044681e+00  2.1038829e+00  7.0514066e-01  0.0000000e+00
  0.0000000e+00  1.1327597e+00  2.5276021e+00  2.5274097e+00  2.5274097e+00 -8.1155902e+00  2.5277544e+00  2.5277554e+00  2.5271617e+00  1.1327611e+00  0.0000000e+00
  0.0000000e+00  1.6241102e+00  3.0146868e+00  3.0144931e+00  3.0144931e+00 -1.0035317e+01  3.0148432e+00  3.0148442e+00  3.0142418e+00  1.6241119e+00  0.0000000e+00
  0.0000000e+00  2.1840022e+00  3.5703798e+00  3.5701847e+00  3.5701848e+00 -1.1361296e+01  3.5705402e+00  3.5705413e+00  3.5699302e+00  2.1840042e+00  0.0000000e+00
  0.0000000e+00  2.8196633e+00  4.2019048e+00  4.2017085e+00  4.2017086e+00 -1.1711583e+01  4.2020692e+00  4.2020704e+00  4.2014506e+00  2.8196655e+00  0.0000000e+00
  0.0000000e+00  3.5463703e+00  4.9245352e+00  4.9243375e+00  4.9243376e+00 -1.0562063e+01  4.9247036e+00  4.9247049e+00  4.9240764e+00  3.5463729e+00  0.0000000e+00
  0.0000000e+00  4.3594861e+00  5.7336300e+00  5.7334311e+00  5.7334312e+00 -7.5023289e+00  5.7338025e+00  5.7338038e+00  5.7331665e+00  4.3594889e+00  0.0000000e+00
  0.0000000e+00  5.2811918e+00  6.6513675e+00  6.6511674e+00  6.6511676e+00 -1.8183173e+00  6.6515442e+00  6.6515456e+00  6.6508994e+00  5.2811949e+00  0.0000000e+00
  0.0000000e+00  6.3075448e+00  7.6739361e+00  7.6737349e+00  7.6737351e+00  6.8539064e+00  7.6741168e+00  7.6741183e+00  7.6734636e+00  6.3075481e+00  0.0000000e+00
  0.0000000e+00 -2.3726702e-01  1.1384994e+00  1.1383021e+00  1.1383022e+00  1.9773816e-01  1.1386552e+00  1.1386561e+00  1.1380446e+00 -2.3726705e-01  0.0000000e+00
  0.0000000e+00  2.2606771e-02  1.3939255e+00  1.3937267e+00  1.3937269e+00 -1.4489518e+00  1.3940857e+00  1.3940867e+00  1.3934658e+00  2.2607166e-02  0.0000000e+00
  0.0000000e+00  3.2940830e-01  1.6963619e+00  1.6961617e+00  1.6961619e+00 -3.3552524e+00  1.6965265e+00  1.6965276e+00  1.6958973e+00  3.2940909e-01  0.0000000e+00
  0.0000000e+00  6.8682380e-01  2.0494902e+00  2.0492887e+00  2.0492888e+00 -5.3687217e+00  2.0496593e+00  2.0496604e+00  2.0490207e+00  6.8682498e-01  0.0000000e+00
  0.0000000e+00  1.0989236e+00  2.4573760e+00  2.4571731e+00  2.4571732e+00 -7.2925157e+00  2.4575495e+00  2.4575507e+00  2.4569016e+00  1.0989251e+00  0.0000000e+00
  0.0000000e+00  1.5715658e+00  2.9258733e+00  2.9256689e+00  2.9256691e+00 -8.8655815e+00  2.9260512e+00  2.9260525e+00  2.9253939e+00  1.5715677e+00  0.0000000e+00
