PdfType: replica
Format: lhagrid1
FromMCReplica: 665
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  8.1181988e-02  1.3970666e+00  1.3969310e+00  1.3969237e+00  1.0587071e+00  1.3969371e+00  1.3969451e+00  1.3970666e+00  8.1181988e-02  0.0000000e+00
  0.0000000e+00  3.6005317e-01  1.6720605e+00  1.6719272e+00  1.6719196e+00 -3.5578105e-01  1.6719337e+00  1.6719420e+00  1.6720606e+00  3.6005334e-01  0.0000000e+00
  0.0000000e+00  6.8858894e-01  1.9967923e+00  1.9966612e+00  1.9966533e+00 -2.0440233e+00  1.9966681e+00  1.9966767e+00  1.9967923e+00  6.8858926e-01  0.0000000e+00
  0.0000000e+00  1.0707264e+00  2.3751947e+00  2.3750659e+00  2.3750577e+00 -3.8600343e+00  2.3750733e+00  2.3750822e+00  2.3751947e+00  1.0707269e+00  0.0000000e+00
  0.0000000e+00  1.5107533e+00  2.8115512e+00  2.8114246e+00  2.8114162e+00 -5.6127528e+00  2.8114324e+00  2.8114417e+00  2.8115512e+00  1.5107539e+00  0.0000000e+00
  0.0000000e+00  2.0149236e+00  3.3121121e+00  3.3119878e+00  3.3119791e+00 -7.0385128e+00  3.3119960e+00  3.3120056e+00  3.3121122e+00  2.0149243e+00  0.0000000e+00
  0.0000000e+00  2.5880210e+00  3.8816574e+00  3.8815354e+00  3.8815265e+00 -7.8480134e+00  3.8815441e+00  3.8815540e+00  3.8816574e+00  2.5880219e+00  0.0000000e+00
  0.0000000e+00  3.2372378e+00  4.5273760e+00  4.5272564e+00  4.5272472e+00 -7.6659703e+00  4.5272655e+00  4.5272757e+00  4.5273760e+00  3.2372389e+00  0.0000000e+00
  0.0000000e+00  3.9778922e+00  5.2645828e+00  5.2644655e+00  5.2644560e+00 -5.9702685e+00  5.2644751e+00  5.2644856e+00  5.2645828e+00  3.9778934e+00  0.0000000e+00
  0.0000000e+00  4.8050778e+00  6.0883685e+00  6.0882535e+00  6.0882437e+00 -2.3697928e+00  6.0882635e+00  6.0882744e+00  6.0883685e+00  4.8050790e+00  0.0000000e+00
  0.0000000e+00  5.7410390e+00  7.0209748e+00  7.0208623e+00  7.0208522e+00  3.8498602e+00  7.0208727e+00  7.0208840e+00  7.0209747e+00  5.7410404e+00  0.0000000e+00
  0.0000000e+00  6.7816317e+00  8.0583682e+00  8.0582581e+00  8.0582477e+00  1.3043602e+01  8.0582689e+00  8.0582806e+00  8.0583681e+00  6.7816332e+00  0.0000000e+00
  0.0000000e+00  7.6375790e-02  1.3616739e+00  1.3615497e+00  1.3615411e+00  1.0698839e+00  1.3615566e+00  1.3615658e+00  1.3616737e+00  7.6375790e-02  0.0000000e+00
  0.0000000e+00  3.4654501e-01  1.6280611e+00  1.6279394e+00  1.6279305e+00 -2.4136127e-01  1.6279468e+00  1.6279563e+00  1.6280608e+00  3.4654520e-01  0.0000000e+00
  0.0000000e+00  6.6394236e-01  1.9417477e+00  1.9416285e+00  1.9416194e+00 -1.7743141e+00  1.9416365e+00  1.9416464e+00  1.9417475e+00  6.6394273e-01  0.0000000e+00
  0.0000000e+00  1.0322777e+00  2.3064397e+00  2.3063231e+00  2.3063137e+00 -3.3807749e+00  2.3063316e+00  2.3063419e+00  2.3064395e+00  1.0322783e+00  0.0000000e+00
  0.0000000e+00  1.4556287e+00  2.7262104e+00  2.7260964e+00  2.7260866e+00 -4.8689529e+00  2.7261054e+00  2.7261160e+00  2.7262103e+00  1.4556294e+00  0.0000000e+00
  0.0000000e+00  1.9398555e+00  3.2069166e+00  3.2068051e+00  3.2067950e+00 -5.9826089e+00  3.2068146e+00  3.2068256e+00  3.2069164e+00  1.9398563e+00  0.0000000e+00
