PdfType: replica
Format: lhagrid1
FromMCReplica: 434
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  2.9804848e-02  1.4445765e+00  1.4442984e+00  1.4442972e+00  1.1428444e-01  1.4452114e+00  1.4452112e+00  1.4452146e+00  2.9804852e-02  0.0000000e+00
  0.0000000e+00  2.8441896e-01  1.6949429e+00  1.6946624e+00  1.6946612e+00 -1.4271725e+00  1.6955880e+00  1.6955877e+00  1.6955877e+00  2.8441996e-01  0.0000000e+00
  0.0000000e+00  5.8655915e-01  1.9929149e+00  1.9926320e+00  1.9926306e+00 -3.2963282e+00  1.9935699e+00  1.9935697e+00  1.9935662e+00  5.8656108e-01  0.0000000e+00
  0.0000000e+00  9.3998694e-01  2.3422492e+00  2.3419639e+00  2.3419625e+00 -5.3572115e+00  2.3429143e+00  2.3429140e+00  2.3429069e+00  9.3998974e-01  0.0000000e+00
  0.0000000e+00  1.3487897e+00  2.7470287e+00  2.7467410e+00  2.7467395e+00 -7.4297608e+00  2.7477036e+00  2.7477034e+00  2.7476928e+00  1.3487933e+00  0.0000000e+00
  0.0000000e+00  1.8189994e+00  3.2132813e+00  3.2129911e+00  3.2129895e+00 -9.2616604e+00  3.2139660e+00  3.2139658e+00  3.2139517e+00  1.8190038e+00  0.0000000e+00
  0.0000000e+00  2.3551439e+00  3.7455308e+00  3.7452382e+00  3.7452365e+00 -1.0576970e+01  3.7462253e+00  3.7462250e+00  3.7462074e+00  2.3551490e+00  0.0000000e+00
  0.0000000e+00  2.9641367e+00  4.3506870e+00  4.3503921e+00  4.3503903e+00 -1.1014039e+01  4.3513913e+00  4.3513911e+00  4.3513697e+00  2.9641425e+00  0.0000000e+00
  0.0000000e+00  3.6610051e+00  5.0437739e+00  5.0434765e+00  5.0434746e+00 -1.0062849e+01  5.0444878e+00  5.0444876e+00  5.0444627e+00  3.6610115e+00  0.0000000e+00
  0.0000000e+00  4.4404457e+00  5.8194847e+00  5.8191848e+00  5.8191828e+00 -7.3547154e+00  5.8202082e+00  5.8202080e+00  5.8201795e+00  4.4404527e+00  0.0000000e+00
  0.0000000e+00  5.3243680e+00  6.6997259e+00  6.6994236e+00  6.6994215e+00 -2.1874768e+00  6.7004591e+00  6.7004589e+00  6.7004266e+00  5.3243756e+00  0.0000000e+00
  0.0000000e+00  6.3103851e+00  7.6822322e+00  7.6819276e+00  7.6819253e+00  5.8325241e+00  7.6829747e+00  7.6829746e+00  7.6829386e+00  6.3103932e+00  0.0000000e+00
  0.0000000e+00  2.9335005e-02  1.4105638e+00  1.4102715e+00  1.4102700e+00  1.1920758e-01  1.4112562e+00  1.4112557e+00  1.4112422e+00  2.9335005e-02  0.0000000e+00
  0.0000000e+00  2.7627203e-01  1.6533548e+00  1.6530599e+00  1.6530582e+00 -1.3242002e+00  1.6540581e+00  1.6540576e+00  1.6540402e+00  2.7627310e-01  0.0000000e+00
  0.0000000e+00  5.6844311e-01  1.9414573e+00  1.9411598e+00  1.9411581e+00 -3.0417878e+00  1.9421714e+00  1.9421710e+00  1.9421497e+00  5.6844517e-01  0.0000000e+00
  0.0000000e+00  9.0939441e-01  2.2784131e+00  2.2781130e+00  2.2781112e+00 -4.8945875e+00  2.2791380e+00  2.2791376e+00  2.2791122e+00  9.0939740e-01  0.0000000e+00
  0.0000000e+00  1.3030171e+00  2.6681088e+00  2.6678061e+00  2.6678042e+00 -6.7009234e+00  2.6688443e+00  2.6688440e+00  2.6688147e+00  1.3030210e+00  0.0000000e+00
  0.0000000e+00  1.7549663e+00  3.1161956e+00  3.1158902e+00  3.1158882e+00 -8.2149442e+00  3.1169417e+00  3.1169414e+00  3.1169081e+00  1.7549710e+00  0.0000000e+00
