PdfType: replica
Format: lhagrid1
FromMCReplica: 298
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -3.1608549e-01  1.1837536e+00  1.1848856e+00  1.1848856e+00 -1.5395647e-01  1.1849300e+00  1.1849300e+00  1.1836643e+00 -3.1608555e-01  0.0000000e+00
  0.0000000e+00 -9.3529431e-02  1.4017576e+00  1.4029005e+00  1.4029005e+00 -1.9019423e+00  1.4029459e+00  1.4029459e+00  1.4016666e+00 -9.3529391e-02  0.0000000e+00
  0.0000000e+00  1.7353983e-01  1.6643591e+00  1.6655129e+00  1.6655129e+00 -4.0744651e+00  1.6655593e+00  1.6655594e+00  1.6642664e+00  1.7353997e-01  0.0000000e+00
  0.0000000e+00  4.8863494e-01  1.9750660e+00  1.9762307e+00  1.9762307e+00 -6.5528063e+00  1.9762782e+00  1.9762783e+00  1.9749716e+00  4.8863518e-01  0.0000000e+00
  0.0000000e+00  8.5555089e-01  2.3376684e+00  2.3388439e+00  2.3388440e+00 -9.1750598e+00  2.3388925e+00  2.3388926e+00  2.3375723e+00  8.5555122e-01  0.0000000e+00
  0.0000000e+00  1.2800240e+00  2.7578982e+00  2.7590846e+00  2.7590847e+00 -1.1706321e+01  2.7591343e+00  2.7591344e+00  2.7578003e+00  1.2800244e+00  0.0000000e+00
  0.0000000e+00  1.7661884e+00  3.2398853e+00  3.2410826e+00  3.2410827e+00 -1.3891044e+01  3.2411334e+00  3.2411335e+00  3.2397856e+00  1.7661890e+00  0.0000000e+00
  0.0000000e+00  2.3205689e+00  3.7901504e+00  3.7913588e+00  3.7913589e+00 -1.5386747e+01  3.7914107e+00  3.7914108e+00  3.7900491e+00  2.3205695e+00  0.0000000e+00
  0.0000000e+00  2.9579427e+00  4.4234675e+00  4.4246868e+00  4.4246869e+00 -1.5697901e+01  4.4247397e+00  4.4247399e+00  4.4233644e+00  2.9579434e+00  0.0000000e+00
  0.0000000e+00  3.6721510e+00  5.1336739e+00  5.1349041e+00  5.1349043e+00 -1.4488292e+01  5.1349582e+00  5.1349584e+00  5.1335689e+00  3.6721518e+00  0.0000000e+00
  0.0000000e+00  4.4849083e+00  5.9424809e+00  5.9437222e+00  5.9437224e+00 -1.1067163e+01  5.9437774e+00  5.9437777e+00  5.9423742e+00  4.4849091e+00  0.0000000e+00
  0.0000000e+00  5.3967181e+00  6.8505228e+00  6.8517749e+00  6.8517751e+00 -4.9716878e+00  6.8518312e+00  6.8518315e+00  6.8504144e+00  5.3967191e+00  0.0000000e+00
  0.0000000e+00 -3.0983257e-01  1.1540780e+00  1.1552899e+00  1.1552899e+00 -1.5407568e-01  1.1553389e+00  1.1553389e+00  1.1539791e+00 -3.0983263e-01  0.0000000e+00
  0.0000000e+00 -9.3407199e-02  1.3660566e+00  1.3672800e+00  1.3672801e+00 -1.8115190e+00  1.3673302e+00  1.3673303e+00  1.3659557e+00 -9.3407140e-02  0.0000000e+00
  0.0000000e+00  1.6545093e-01  1.6205503e+00  1.6217853e+00  1.6217854e+00 -3.8376429e+00  1.6218368e+00  1.6218368e+00  1.6204476e+00  1.6545110e-01  0.0000000e+00
  0.0000000e+00  4.7005455e-01  1.9208671e+00  1.9221138e+00  1.9221139e+00 -6.1092471e+00  1.9221664e+00  1.9221665e+00  1.9207625e+00  4.7005484e-01  0.0000000e+00
  0.0000000e+00  8.2402225e-01  2.2706209e+00  2.2718792e+00  2.2718793e+00 -8.4611395e+00  2.2719331e+00  2.2719332e+00  2.2705144e+00  8.2402265e-01  0.0000000e+00
  0.0000000e+00  1.2327356e+00  2.6751889e+00  2.6764588e+00  2.6764589e+00 -1.0663218e+01  2.6765139e+00  2.6765140e+00  2.6750805e+00  1.2327361e+00  0.0000000e+00
