PdfType: replica
Format: lhagrid1
FromMCReplica: 1262
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  3.2797703e-01  1.1990358e+00  1.1985681e+00  1.1985683e+00  3.5708800e-01  1.1995166e+00  1.1995169e+00  1.1977540e+00  3.2797703e-01  0.0000000e+00
  0.0000000e+00  5.8430631e-01  1.4531784e+00  1.4527066e+00  1.4527068e+00 -1.2534759e+00  1.4536671e+00  1.4536673e+00  1.4518843e+00  5.8430682e-01  0.0000000e+00
  0.0000000e+00  8.8859490e-01  1.7553246e+00  1.7548486e+00  1.7548489e+00 -3.1912050e+00  1.7558210e+00  1.7558213e+00  1.7540182e+00  8.8859589e-01  0.0000000e+00
  0.0000000e+00  1.2446351e+00  2.1092638e+00  2.1087838e+00  2.1087841e+00 -5.3161443e+00  2.1097681e+00  2.1097684e+00  2.1079451e+00  1.2446365e+00  0.0000000e+00
  0.0000000e+00  1.6565575e+00  2.5191242e+00  2.5186402e+00  2.5186405e+00 -7.4437059e+00  2.5196362e+00  2.5196366e+00  2.5177933e+00  1.6565593e+00  0.0000000e+00
  0.0000000e+00  2.1304427e+00  2.9909842e+00  2.9904961e+00  2.9904965e+00 -9.3171270e+00  2.9915040e+00  2.9915043e+00  2.9896409e+00  2.1304449e+00  0.0000000e+00
  0.0000000e+00  2.6708926e+00  3.5294432e+00  3.5289512e+00  3.5289516e+00 -1.0654621e+01  3.5299708e+00  3.5299712e+00  3.5280877e+00  2.6708952e+00  0.0000000e+00
  0.0000000e+00  3.2849002e+00  4.1414923e+00  4.1409966e+00  4.1409970e+00 -1.1088896e+01  4.1420279e+00  4.1420283e+00  4.1401246e+00  3.2849033e+00  0.0000000e+00
  0.0000000e+00  3.9875365e+00  4.8422005e+00  4.8417009e+00  4.8417014e+00 -1.0106562e+01  4.8427439e+00  4.8427444e+00  4.8408207e+00  3.9875399e+00  0.0000000e+00
  0.0000000e+00  4.7737135e+00  5.6264779e+00  5.6259745e+00  5.6259750e+00 -7.3264085e+00  5.6270292e+00  5.6270298e+00  5.6250859e+00  4.7737172e+00  0.0000000e+00
  0.0000000e+00  5.6653784e+00  6.5162702e+00  6.5157632e+00  6.5157637e+00 -2.0439602e+00  6.5168296e+00  6.5168301e+00  6.5148660e+00  5.6653824e+00  0.0000000e+00
  0.0000000e+00  6.6597421e+00  7.5088499e+00  7.5083393e+00  7.5083398e+00  6.1258430e+00  7.5094170e+00  7.5094176e+00  7.5074339e+00  6.6597465e+00  0.0000000e+00
  0.0000000e+00  3.1447759e-01  1.1686717e+00  1.1681777e+00  1.1681780e+00  3.6130235e-01  1.1691992e+00  1.1691995e+00  1.1673025e+00  3.1447759e-01  0.0000000e+00
  0.0000000e+00  5.6319131e-01  1.4152534e+00  1.4147551e+00  1.4147553e+00 -1.1477154e+00  1.4157895e+00  1.4157897e+00  1.4138711e+00  5.6319187e-01  0.0000000e+00
  0.0000000e+00  8.5755142e-01  1.7075247e+00  1.7070220e+00  1.7070223e+00 -2.9291685e+00  1.7080693e+00  1.7080696e+00  1.7061293e+00  8.5755250e-01  0.0000000e+00
  0.0000000e+00  1.2011345e+00  2.0490596e+00  2.0485528e+00  2.0485531e+00 -4.8402246e+00  2.0496128e+00  2.0496132e+00  2.0476512e+00  1.2011361e+00  0.0000000e+00
  0.0000000e+00  1.5978742e+00  2.4437892e+00  2.4432782e+00  2.4432786e+00 -6.6948622e+00  2.4443509e+00  2.4443513e+00  2.4423678e+00  1.5978763e+00  0.0000000e+00
  0.0000000e+00  2.0534725e+00  2.8974133e+00  2.8968981e+00  2.8968986e+00 -8.2429854e+00  2.8979835e+00  2.8979840e+00  2.8959789e+00  2.0534750e+00  0.0000000e+00
