PdfType: replica
Format: lhagrid1
FromMCReplica: 433
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  3.3220148e-01  1.0607780e+00  1.0609943e+00  1.0609896e+00  2.1153707e-02  1.0613234e+00  1.0613283e+00  1.0606258e+00  3.3220154e-01  0.0000000e+00
  0.0000000e+00  5.6767490e-01  1.2941063e+00  1.2943248e+00  1.2943199e+00 -1.6846960e+00  1.2946613e+00  1.2946664e+00  1.2939530e+00  5.6767574e-01  0.0000000e+00
  0.0000000e+00  8.4925767e-01  1.5735858e+00  1.5738066e+00  1.5738016e+00 -3.7842054e+00  1.5741504e+00  1.5741557e+00  1.5734314e+00  8.4925924e-01  0.0000000e+00
  0.0000000e+00  1.1805848e+00  1.9028493e+00  1.9030724e+00  1.9030672e+00 -6.1503724e+00  1.9034235e+00  1.9034290e+00  1.9026938e+00  1.1805870e+00  0.0000000e+00
  0.0000000e+00  1.5655953e+00  2.2858333e+00  2.2860588e+00  2.2860534e+00 -8.6120866e+00  2.2864171e+00  2.2864229e+00  2.2856767e+00  1.5655982e+00  0.0000000e+00
  0.0000000e+00  2.0101880e+00  2.7284347e+00  2.7286625e+00  2.7286569e+00 -1.0924989e+01  2.7290281e+00  2.7290341e+00  2.7282769e+00  2.0101916e+00  0.0000000e+00
  0.0000000e+00  2.5186910e+00  3.2349794e+00  3.2352096e+00  3.2352037e+00 -1.2822125e+01  3.2355823e+00  3.2355886e+00  3.2348204e+00  2.5186952e+00  0.0000000e+00
  0.0000000e+00  3.0978429e+00  3.8122040e+00  3.8124366e+00  3.8124306e+00 -1.3949447e+01  3.8128166e+00  3.8128231e+00  3.8120437e+00  3.0978475e+00  0.0000000e+00
  0.0000000e+00  3.7626325e+00  4.4750958e+00  4.4753308e+00  4.4753245e+00 -1.3801823e+01  4.4757180e+00  4.4757248e+00  4.4749343e+00  3.7626377e+00  0.0000000e+00
  0.0000000e+00  4.5072422e+00  5.2178353e+00  5.2180727e+00  5.2180662e+00 -1.2022558e+01  5.2184671e+00  5.2184742e+00  5.2176725e+00  4.5072479e+00  0.0000000e+00
  0.0000000e+00  5.3536299e+00  6.0623788e+00  6.0626188e+00  6.0626121e+00 -7.9115532e+00  6.0630205e+00  6.0630278e+00  6.0622147e+00  5.3536361e+00  0.0000000e+00
  0.0000000e+00  6.3011201e+00  7.0081118e+00  7.0083541e+00  7.0083472e+00 -1.0330954e+00  7.0087629e+00  7.0087705e+00  7.0079464e+00  6.3011267e+00  0.0000000e+00
  0.0000000e+00  3.2441595e-01  1.0357631e+00  1.0359975e+00  1.0359920e+00  2.2070874e-02  1.0363623e+00  1.0363680e+00  1.0355986e+00  3.2441595e-01  0.0000000e+00
  0.0000000e+00  5.5315252e-01  1.2624223e+00  1.2626591e+00  1.2626534e+00 -1.5885714e+00  1.2630320e+00  1.2630380e+00  1.2622567e+00  5.5315339e-01  0.0000000e+00
  0.0000000e+00  8.2581806e-01  1.5330512e+00  1.5332905e+00  1.5332846e+00 -3.5371007e+00  1.5336714e+00  1.5336777e+00  1.5328844e+00  8.2581974e-01  0.0000000e+00
  0.0000000e+00  1.1458404e+00  1.8510754e+00  1.8513173e+00  1.8513111e+00 -5.6925509e+00  1.8517063e+00  1.8517128e+00  1.8509075e+00  1.1458429e+00  0.0000000e+00
  0.0000000e+00  1.5169737e+00  2.2202467e+00  2.2204911e+00  2.2204847e+00 -7.8811403e+00  2.2208881e+00  2.2208949e+00  2.2200776e+00  1.5169769e+00  0.0000000e+00
  0.0000000e+00  1.9447506e+00  2.6460958e+00  2.6463427e+00  2.6463361e+00 -9.8639950e+00  2.6467477e+00  2.6467548e+00  2.6459255e+00  1.9447545e+00  0.0000000e+00
  0.0000000e+00  2.4334160e+00  3.1328655e+00  3.1331150e+00  3.1331081e+00 -1.1373057e+01  3.1335280e+00  3.1335354e+00  3.1326939e+00  2.4334205e+00  0.0000000e+00
  0.0000000e+00  2.9894079e+00  3.6869919e+00  3.6872441e+00  3.6872370e+00 -1.2063193e+01  3.6876651e+00  3.6876728e+00  3.6868191e+00  2.9894130e+00  0.0000000e+00
  0.0000000e+00  3.6263341e+00  4.3220814e+00  4.3223360e+00  4.3223287e+00 -1.1471281e+01  4.3227651e+00  4.3227730e+00  4.3219072e+00  3.6263398e+00  0.0000000e+00
  0.0000000e+00  4.3401534e+00  5.0340907e+00  5.0343480e+00  5.0343404e+00 -9.1996764e+00  5.0347850e+00  5.0347933e+00  5.0339151e+00  4.3401597e+00  0.0000000e+00
  0.0000000e+00  5.1506778e+00  5.8428305e+00  5.8430905e+00  5.8430827e+00 -4.6183087e+00  5.8435356e+00  5.8435442e+00  5.8426536e+00  5.1506846e+00  0.0000000e+00
  0.0000000e+00  6.0544659e+00  6.7449182e+00  6.7451808e+00  6.7451727e+00  2.5799979e+00  6.7456337e+00  6.7456425e+00  6.7447400e+00  6.0544732e+00  0.0000000e+00
  0.0000000e+00  3.1674555e-01  1.0114131e+00  1.0116671e+00  1.0116607e+00  2.3041332e-02  1.0120714e+00  1.0120782e+00  1.0112355e+00  3.1674555e-01  0.0000000e+00
  0.0000000e+00  5.3888154e-01  1.2315378e+00  1.2317945e+00  1.2317879e+00 -1.4945302e+00  1.2322078e+00  1.2322148e+00  1.2313591e+00  5.3888249e-01  0.0000000e+00
  0.0000000e+00  8.0284536e-01  1.4935301e+00  1.4937895e+00  1.4937826e+00 -3.2972478e+00  1.4942117e+00  1.4942190e+00  1.4933502e+00  8.0284721e-01  0.0000000e+00
  0.0000000e+00  1.1118707e+00  1.8006214e+00  1.8008835e+00  1.8008763e+00 -5.2510828e+00  1.8013146e+00  1.8013223e+00  1.8004402e+00  1.1118734e+00  0.0000000e+00
