PdfType: replica
Format: lhagrid1
FromMCReplica: 175
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  6.0579918e-02  1.5338840e+00  1.5344103e+00  1.5344106e+00  1.2384589e+00  1.5345741e+00  1.5345744e+00  1.5337696e+00  6.0579918e-02  0.0000000e+00
  0.0000000e+00  3.6454520e-01  1.8333825e+00  1.8339160e+00  1.8339163e+00 -1.8812656e-01  1.8340828e+00  1.8340831e+00  1.8332660e+00  3.6454542e-01  0.0000000e+00
  0.0000000e+00  7.2098145e-01  2.1854350e+00  2.1859757e+00  2.1859760e+00 -1.8358717e+00  2.1861456e+00  2.1861459e+00  2.1853164e+00  7.2098188e-01  0.0000000e+00
  0.0000000e+00  1.1340420e+00  2.5941901e+00  2.5947381e+00  2.5947384e+00 -3.5396126e+00  2.5949110e+00  2.5949113e+00  2.5940693e+00  1.1340426e+00  0.0000000e+00
  0.0000000e+00  1.6082853e+00  3.0642013e+00  3.0647566e+00  3.0647569e+00 -5.0871155e+00  3.0649325e+00  3.0649328e+00  3.0640785e+00  1.6082861e+00  0.0000000e+00
  0.0000000e+00  2.1502537e+00  3.6020069e+00  3.6025694e+00  3.6025697e+00 -6.1940451e+00  3.6027483e+00  3.6027486e+00  3.6018818e+00  2.1502547e+00  0.0000000e+00
  0.0000000e+00  2.7651327e+00  4.2127880e+00  4.2133580e+00  4.2133583e+00 -6.5450628e+00  4.2135398e+00  4.2135403e+00  4.2126609e+00  2.7651339e+00  0.0000000e+00
  0.0000000e+00  3.4605320e+00  4.9041505e+00  4.9047280e+00  4.9047283e+00 -5.7399113e+00  4.9049129e+00  4.9049133e+00  4.9040212e+00  3.4605333e+00  0.0000000e+00
  0.0000000e+00  4.2520277e+00  5.6916671e+00  5.6922519e+00  5.6922523e+00 -3.2400586e+00  5.6924398e+00  5.6924403e+00  5.6915356e+00  4.2520293e+00  0.0000000e+00
  0.0000000e+00  5.1357169e+00  6.5714312e+00  6.5720234e+00  6.5720238e+00  1.3964664e+00  6.5722143e+00  6.5722148e+00  6.5712974e+00  5.1357186e+00  0.0000000e+00
  0.0000000e+00  6.1340660e+00  7.5659060e+00  7.5665059e+00  7.5665064e+00  8.8961869e+00  7.5666999e+00  7.5667004e+00  7.5657700e+00  6.1340678e+00  0.0000000e+00
  0.0000000e+00  7.2402084e+00  8.6683533e+00  8.6689605e+00  8.6689610e+00  1.9552030e+01  8.6691575e+00  8.6691581e+00  8.6682152e+00  7.2402104e+00  0.0000000e+00
  0.0000000e+00  5.8544714e-02  1.4965475e+00  1.4971223e+00  1.4971225e+00  1.2444435e+00  1.4973018e+00  1.4973022e+00  1.4964203e+00  5.8544714e-02  0.0000000e+00
  0.0000000e+00  3.5285137e-01  1.7864934e+00  1.7870760e+00  1.7870763e+00 -6.8850416e-02  1.7872589e+00  1.7872593e+00  1.7863639e+00  3.5285162e-01  0.0000000e+00
  0.0000000e+00  6.9701600e-01  2.1263783e+00  2.1269688e+00  2.1269691e+00 -1.5498763e+00  2.1271550e+00  2.1271554e+00  2.1262465e+00  6.9701648e-01  0.0000000e+00
  0.0000000e+00  1.0949546e+00  2.5201135e+00  2.5207120e+00  2.5207124e+00 -3.0323028e+00  2.5209016e+00  2.5209020e+00  2.5199794e+00  1.0949553e+00  0.0000000e+00
  0.0000000e+00  1.5510018e+00  2.9720290e+00  2.9726355e+00  2.9726358e+00 -4.3044727e+00  2.9728283e+00  2.9728288e+00  2.9718926e+00  1.5510027e+00  0.0000000e+00
  0.0000000e+00  2.0712888e+00  3.4882520e+00  3.4888663e+00  3.4888667e+00 -5.0908447e+00  3.4890625e+00  3.4890630e+00  3.4881131e+00  2.0712899e+00  0.0000000e+00
  0.0000000e+00  2.6608588e+00  4.0738213e+00  4.0744438e+00  4.0744441e+00 -5.0793147e+00  4.0746433e+00  4.0746438e+00  4.0736801e+00  2.6608602e+00  0.0000000e+00
  0.0000000e+00  3.3269542e+00  4.7359756e+00  4.7366062e+00  4.7366067e+00 -3.8828811e+00  4.7368091e+00  4.7368096e+00  4.7358320e+00  3.3269557e+00  0.0000000e+00
  0.0000000e+00  4.0837154e+00  5.4888520e+00  5.4894906e+00  5.4894911e+00 -1.0079203e+00  5.4896968e+00  5.4896974e+00  5.4887060e+00  4.0837171e+00  0.0000000e+00
  0.0000000e+00  4.9288759e+00  6.3301804e+00  6.3308272e+00  6.3308277e+00  4.0190961e+00  6.3310367e+00  6.3310373e+00  6.3300319e+00  4.9288778e+00  0.0000000e+00
  0.0000000e+00  5.8826949e+00  7.2802170e+00  7.2808721e+00  7.2808726e+00  1.1852228e+01  7.2810850e+00  7.2810856e+00  7.2800661e+00  5.8826970e+00  0.0000000e+00
  0.0000000e+00  6.9358957e+00  8.3298102e+00  8.3304733e+00  8.3304738e+00  2.2663693e+01  8.3306894e+00  8.3306901e+00  8.3296569e+00  6.9358980e+00  0.0000000e+00
  0.0000000e+00  5.6572039e-02  1.4601132e+00  1.4607410e+00  1.4607413e+00  1.2504842e+00  1.4609381e+00  1.4609383e+00  1.4599720e+00  5.6572039e-02  0.0000000e+00
  0.0000000e+00  3.4144202e-01  1.7407258e+00  1.7413622e+00  1.7413625e+00  4.6845500e-02  1.7415629e+00  1.7415632e+00  1.7405821e+00  3.4144230e-01  0.0000000e+00
  0.0000000e+00  6.7366045e-01  2.0687659e+00  2.0694110e+00  2.0694113e+00 -1.2746535e+00  2.0696153e+00  2.0696156e+00  2.0686197e+00  6.7366100e-01  0.0000000e+00
  0.0000000e+00  1.0569202e+00  2.4479219e+00  2.4485757e+00  2.4485760e+00 -2.5473305e+00  2.4487837e+00  2.4487840e+00  2.4477731e+00  1.0569210e+00  0.0000000e+00
  0.0000000e+00  1.4953427e+00  2.8823107e+00  2.8829730e+00  2.8829734e+00 -3.5610291e+00  2.8831847e+00  2.8831851e+00  2.8821592e+00  1.4953437e+00  0.0000000e+00
  0.0000000e+00  1.9946738e+00  3.3776740e+00  3.3783450e+00  3.3783454e+00 -4.0491523e+00  3.3785603e+00  3.3785607e+00  3.3775199e+00  1.9946751e+00  0.0000000e+00
  0.0000000e+00  2.5598099e+00  3.9389041e+00  3.9395840e+00  3.9395844e+00 -3.7042239e+00  3.9398029e+00  3.9398034e+00  3.9387474e+00  2.5598114e+00  0.0000000e+00
  0.0000000e+00  3.1976385e+00  4.5728850e+00  4.5735737e+00  4.5735742e+00 -2.1529591e+00  4.5737963e+00  4.5737968e+00  4.5727256e+00  3.1976402e+00  0.0000000e+00
  0.0000000e+00  3.9209888e+00  5.2924424e+00  5.2931399e+00  5.2931404e+00  1.0574228e+00  5.2933662e+00  5.2933667e+00  5.2922803e+00  3.9209907e+00  0.0000000e+00
  0.0000000e+00  4.7290102e+00  6.0967223e+00  6.0974287e+00  6.0974292e+00  6.4228045e+00  6.0976587e+00  6.0976593e+00  6.0965576e+00  4.7290123e+00  0.0000000e+00
  0.0000000e+00  5.6399502e+00  7.0039694e+00  7.0046848e+00  7.0046854e+00  1.4532020e+01  7.0049185e+00  7.0049192e+00  7.0038019e+00  5.6399525e+00  0.0000000e+00
