PdfType: replica
Format: lhagrid1
FromMCReplica: 139
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  5.0797737e-01  1.0586463e+00  1.0576162e+00  1.0576004e+00  1.9432971e-01  1.0584214e+00  1.0584372e+00  1.0571941e+00  5.0797731e-01  0.0000000e+00
  0.0000000e+00  7.5897124e-01  1.3083665e+00  1.3073254e+00  1.3073092e+00 -1.4873875e+00  1.3081415e+00  1.3081577e+00  1.3068996e+00  7.5897181e-01  0.0000000e+00
  0.0000000e+00  1.0576803e+00  1.6058298e+00  1.6047778e+00  1.6047612e+00 -3.5148713e+00  1.6056049e+00  1.6056214e+00  1.6043484e+00  1.0576814e+00  0.0000000e+00
  0.0000000e+00  1.4078749e+00  1.9548052e+00  1.9537423e+00  1.9537254e+00 -5.7496392e+00  1.9545803e+00  1.9545973e+00  1.9533092e+00  1.4078766e+00  0.0000000e+00
  0.0000000e+00  1.8136607e+00  2.3593966e+00  2.3583228e+00  2.3583055e+00 -8.0084360e+00  2.3591716e+00  2.3591889e+00  2.3578860e+00  1.8136630e+00  0.0000000e+00
  0.0000000e+00  2.2811013e+00  2.8256661e+00  2.8245815e+00  2.8245638e+00 -1.0035459e+01  2.8254412e+00  2.8254589e+00  2.8241410e+00  2.2811041e+00  0.0000000e+00
  0.0000000e+00  2.8147650e+00  3.3581809e+00  3.3570854e+00  3.3570674e+00 -1.1549954e+01  3.3579560e+00  3.3579740e+00  3.3566413e+00  2.8147683e+00  0.0000000e+00
  0.0000000e+00  3.4216230e+00  3.9639105e+00  3.9628044e+00  3.9627860e+00 -1.2185175e+01  3.9636857e+00  3.9637042e+00  3.9623564e+00  3.4216267e+00  0.0000000e+00
  0.0000000e+00  4.1167687e+00  4.6579475e+00  4.6568306e+00  4.6568118e+00 -1.1427579e+01  4.6577228e+00  4.6577416e+00  4.6563790e+00  4.1167728e+00  0.0000000e+00
  0.0000000e+00  4.8950004e+00  5.4350889e+00  5.4339613e+00  5.4339421e+00 -8.8968441e+00  5.4348643e+00  5.4348835e+00  5.4335060e+00  4.8950050e+00  0.0000000e+00
  0.0000000e+00  5.7783222e+00  6.3173377e+00  6.3161995e+00  6.3161799e+00 -3.8873895e+00  6.3171133e+00  6.3171329e+00  6.3157404e+00  5.7783271e+00  0.0000000e+00
  0.0000000e+00  6.7643745e+00  7.3023696e+00  7.3012211e+00  7.3012012e+00  3.9972706e+00  7.3021454e+00  7.3021654e+00  7.3007584e+00  6.7643798e+00  0.0000000e+00
  0.0000000e+00  4.9171385e-01  1.0323952e+00  1.0312922e+00  1.0312744e+00  1.9912985e-01  1.0321610e+00  1.0321788e+00  1.0308391e+00  4.9171385e-01  0.0000000e+00
  0.0000000e+00  7.3538398e-01  1.2748380e+00  1.2737233e+00  1.2737051e+00 -1.3800253e+00  1.2746040e+00  1.2746222e+00  1.2732663e+00  7.3538467e-01  0.0000000e+00
  0.0000000e+00  1.0244821e+00  1.5627362e+00  1.5616098e+00  1.5615912e+00 -3.2491592e+00  1.5625024e+00  1.5625209e+00  1.5611490e+00  1.0244835e+00  0.0000000e+00
  0.0000000e+00  1.3625651e+00  1.8996449e+00  1.8985070e+00  1.8984880e+00 -5.2666734e+00  1.8994114e+00  1.8994304e+00  1.8980423e+00  1.3625671e+00  0.0000000e+00
  0.0000000e+00  1.7535441e+00  2.2894738e+00  2.2883243e+00  2.2883049e+00 -7.2476293e+00  2.2892405e+00  2.2892599e+00  2.2878558e+00  1.7535467e+00  0.0000000e+00
  0.0000000e+00  2.2031061e+00  2.7379087e+00  2.7367476e+00  2.7367278e+00 -8.9426780e+00  2.7376756e+00  2.7376954e+00  2.7362753e+00  2.2031093e+00  0.0000000e+00
