PdfType: replica
Format: lhagrid1
FromMCReplica: 196
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -1.1301258e-01  1.3920754e+00  1.3912398e+00  1.3912395e+00 -3.9736709e-01  1.3924135e+00  1.3924132e+00  1.3912785e+00 -1.1301258e-01  0.0000000e+00
  0.0000000e+00  1.1505652e-01  1.6158728e+00  1.6150257e+00  1.6150255e+00 -2.1286610e+00  1.6162161e+00  1.6162159e+00  1.6150661e+00  1.1505735e-01  0.0000000e+00
  0.0000000e+00  3.8868017e-01  1.8853053e+00  1.8844469e+00  1.8844466e+00 -4.2810198e+00  1.8856539e+00  1.8856536e+00  1.8844888e+00  3.8868178e-01  0.0000000e+00
  0.0000000e+00  7.1143964e-01  2.2039495e+00  2.2030799e+00  2.2030796e+00 -6.7307404e+00  2.2043033e+00  2.2043030e+00  2.2031232e+00  7.1144198e-01  0.0000000e+00
  0.0000000e+00  1.0872130e+00  2.5756788e+00  2.5747978e+00  2.5747975e+00 -9.3099768e+00  2.5760377e+00  2.5760374e+00  2.5748426e+00  1.0872160e+00  0.0000000e+00
  0.0000000e+00  1.5218406e+00  3.0063293e+00  3.0054370e+00  3.0054367e+00 -1.1777367e+01  3.0066933e+00  3.0066930e+00  3.0054833e+00  1.5218443e+00  0.0000000e+00
  0.0000000e+00  2.0195728e+00  3.5001471e+00  3.4992436e+00  3.4992432e+00 -1.3869171e+01  3.5005162e+00  3.5005159e+00  3.4992912e+00  2.0195771e+00  0.0000000e+00
  0.0000000e+00  2.5870760e+00  4.0637951e+00  4.0628803e+00  4.0628800e+00 -1.5234195e+01  4.0641694e+00  4.0641690e+00  4.0629292e+00  2.5870808e+00  0.0000000e+00
  0.0000000e+00  3.2392991e+00  4.7122186e+00  4.7112925e+00  4.7112921e+00 -1.5369661e+01  4.7125978e+00  4.7125974e+00  4.7113427e+00  3.2393045e+00  0.0000000e+00
  0.0000000e+00  3.9702638e+00  5.4394358e+00  5.4384983e+00  5.4384979e+00 -1.3922531e+01  5.4398200e+00  5.4398196e+00  5.4385498e+00  3.9702697e+00  0.0000000e+00
  0.0000000e+00  4.8019073e+00  6.2673808e+00  6.2664321e+00  6.2664317e+00 -1.0194436e+01  6.2677701e+00  6.2677697e+00  6.2664847e+00  4.8019137e+00  0.0000000e+00
  0.0000000e+00  5.7341498e+00  7.1960960e+00  7.1951365e+00  7.1951360e+00 -3.7354476e+00  7.1964902e+00  7.1964898e+00  7.1951902e+00  5.7341566e+00  0.0000000e+00
  0.0000000e+00 -1.1317289e-01  1.3586440e+00  1.3577382e+00  1.3577378e+00 -4.0261233e-01  1.3590099e+00  1.3590093e+00  1.3577808e+00 -1.1317289e-01  0.0000000e+00
  0.0000000e+00  1.0842883e-01  1.5760664e+00  1.5751483e+00  1.5751479e+00 -2.0447486e+00  1.5764380e+00  1.5764374e+00  1.5751927e+00  1.0842973e-01  0.0000000e+00
  0.0000000e+00  3.7344322e-01  1.8369803e+00  1.8360500e+00  1.8360495e+00 -4.0514143e+00  1.8373576e+00  1.8373570e+00  1.8360960e+00  3.7344495e-01  0.0000000e+00
  0.0000000e+00  6.8524791e-01  2.1447586e+00  2.1438162e+00  2.1438156e+00 -6.2945355e+00  2.1451417e+00  2.1451411e+00  2.1438638e+00  6.8525044e-01  0.0000000e+00
  0.0000000e+00  1.0475406e+00  2.5030946e+00  2.5021398e+00  2.5021393e+00 -8.6031619e+00  2.5034831e+00  2.5034825e+00  2.5021891e+00  1.0475438e+00  0.0000000e+00
  0.0000000e+00  1.4658003e+00  2.9174631e+00  2.9164961e+00  2.9164956e+00 -1.0741005e+01  2.9178572e+00  2.9178566e+00  2.9165469e+00  1.4658043e+00  0.0000000e+00
