PdfType: replica
Format: lhagrid1
FromMCReplica: 1135
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  1.2415633e-01  1.2547654e+00  1.2553947e+00  1.2543615e+00 -9.9151088e-03  1.2547513e+00  1.2557846e+00  1.2549717e+00  1.2415632e-01  0.0000000e+00
  0.0000000e+00  3.6384234e-01  1.4912215e+00  1.4918539e+00  1.4908181e+00 -1.6735693e+00  1.4912142e+00  1.4922501e+00  1.4914300e+00  3.6384286e-01  0.0000000e+00
  0.0000000e+00  6.4985097e-01  1.7740616e+00  1.7746971e+00  1.7736586e+00 -3.7111283e+00  1.7740610e+00  1.7750995e+00  1.7742721e+00  6.4985200e-01  0.0000000e+00
  0.0000000e+00  9.8583645e-01  2.1069361e+00  2.1075749e+00  2.1065337e+00 -5.9925502e+00  2.1069423e+00  2.1079836e+00  2.1071487e+00  9.8583796e-01  0.0000000e+00
  0.0000000e+00  1.3757656e+00  2.4938085e+00  2.4944505e+00  2.4934065e+00 -8.3438450e+00  2.4938213e+00  2.4948653e+00  2.4940231e+00  1.3757676e+00  0.0000000e+00
  0.0000000e+00  1.8255497e+00  2.9405867e+00  2.9412319e+00  2.9401852e+00 -1.0518540e+01  2.9406061e+00  2.9416529e+00  2.9408033e+00  1.8255520e+00  0.0000000e+00
  0.0000000e+00  2.3395661e+00  3.4516452e+00  3.4522937e+00  3.4512440e+00 -1.2247129e+01  3.4516711e+00  3.4527208e+00  3.4518637e+00  2.3395689e+00  0.0000000e+00
  0.0000000e+00  2.9245815e+00  4.0337475e+00  4.0343995e+00  4.0333469e+00 -1.3174038e+01  4.0337801e+00  4.0348328e+00  4.0339679e+00  2.9245847e+00  0.0000000e+00
  0.0000000e+00  3.5955121e+00  4.7018074e+00  4.7024627e+00  4.7014072e+00 -1.2794619e+01  4.7018465e+00  4.7029021e+00  4.7020297e+00  3.5955156e+00  0.0000000e+00
  0.0000000e+00  4.3467806e+00  5.4502450e+00  5.4509036e+00  5.4498451e+00 -1.0748463e+01  5.4502905e+00  5.4513492e+00  5.4504690e+00  4.3467844e+00  0.0000000e+00
  0.0000000e+00  5.2002009e+00  6.3008717e+00  6.3015340e+00  6.3004723e+00 -6.3381717e+00  6.3009239e+00  6.3019857e+00  6.3010976e+00  5.2002051e+00  0.0000000e+00
  0.0000000e+00  6.1545332e+00  7.2525402e+00  7.2532059e+00  7.2521412e+00  8.5702313e-01  7.2525987e+00  7.2536635e+00  7.2527678e+00  6.1545377e+00  0.0000000e+00
  0.0000000e+00  1.1837338e-01  1.2237084e+00  1.2243574e+00  1.2233090e+00 -1.0441633e-02  1.2237333e+00  1.2247815e+00  1.2239276e+00  1.1837338e-01  0.0000000e+00
  0.0000000e+00  3.5111317e-01  1.4532929e+00  1.4539454e+00  1.4528941e+00 -1.5793975e+00  1.4533251e+00  1.4543763e+00  1.4535143e+00  3.5111375e-01  0.0000000e+00
  0.0000000e+00  6.2797077e-01  1.7270551e+00  1.7277111e+00  1.7266567e+00 -3.4670175e+00  1.7270945e+00  1.7281488e+00  1.7272787e+00  6.2797190e-01  0.0000000e+00
  0.0000000e+00  9.5239264e-01  2.0484379e+00  2.0490976e+00  2.0480401e+00 -5.5396171e+00  2.0484846e+00  2.0495420e+00  2.0486636e+00  9.5239428e-01  0.0000000e+00
  0.0000000e+00  1.3281588e+00  2.4212179e+00  2.4218811e+00  2.4208205e+00 -7.6208946e+00  2.4212718e+00  2.4223323e+00  2.4214456e+00  1.3281609e+00  0.0000000e+00
  0.0000000e+00  1.7608136e+00  2.8509364e+00  2.8516032e+00  2.8505394e+00 -9.4701540e+00  2.8509973e+00  2.8520611e+00  2.8511661e+00  1.7608162e+00  0.0000000e+00
