PdfType: replica
Format: lhagrid1
FromMCReplica: 1286
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -2.8956273e-01  2.0167105e+00  2.0168123e+00  2.0168121e+00  2.9534230e-01  2.0170090e+00  2.0170100e+00  2.0164997e+00 -2.8956273e-01  0.0000000e+00
  0.0000000e+00 -2.5112880e-04  2.2964664e+00  2.2965699e+00  2.2965697e+00 -1.1659227e+00  2.2967705e+00  2.2967715e+00  2.2962529e+00 -2.5080656e-04  0.0000000e+00
  0.0000000e+00  3.4028460e-01  2.6276160e+00  2.6277212e+00  2.6277210e+00 -2.8952285e+00  2.6279257e+00  2.6279268e+00  2.6273997e+00  3.4028523e-01  0.0000000e+00
  0.0000000e+00  7.3608638e-01  3.0141919e+00  3.0142991e+00  3.0142988e+00 -4.7350198e+00  3.0145075e+00  3.0145086e+00  3.0139729e+00  7.3608730e-01  0.0000000e+00
  0.0000000e+00  1.1915825e+00  3.4606136e+00  3.4607224e+00  3.4607222e+00 -6.4809595e+00  3.4609347e+00  3.4609358e+00  3.4603918e+00  1.1915837e+00  0.0000000e+00
  0.0000000e+00  1.7131851e+00  3.9732846e+00  3.9733953e+00  3.9733950e+00 -7.8562198e+00  3.9736115e+00  3.9736126e+00  3.9730601e+00  1.7131866e+00  0.0000000e+00
  0.0000000e+00  2.3059061e+00  4.5572090e+00  4.5573215e+00  4.5573213e+00 -8.5540919e+00  4.5575416e+00  4.5575428e+00  4.5569817e+00  2.3059078e+00  0.0000000e+00
  0.0000000e+00  2.9771858e+00  5.2198197e+00  5.2199342e+00  5.2199339e+00 -8.1823436e+00  5.2201582e+00  5.2201595e+00  5.2195896e+00  2.9771878e+00  0.0000000e+00
  0.0000000e+00  3.7424940e+00  5.9765795e+00  5.9766957e+00  5.9766955e+00 -6.2086538e+00  5.9769236e+00  5.9769249e+00  5.9763465e+00  3.7424962e+00  0.0000000e+00
  0.0000000e+00  4.5975558e+00  6.8232065e+00  6.8233246e+00  6.8233243e+00 -2.2039429e+00  6.8235565e+00  6.8235578e+00  6.8229707e+00  4.5975582e+00  0.0000000e+00
  0.0000000e+00  5.5647589e+00  7.7820826e+00  7.7822028e+00  7.7822025e+00  4.5534595e+00  7.7824385e+00  7.7824399e+00  7.7818440e+00  5.5647615e+00  0.0000000e+00
  0.0000000e+00  6.6384967e+00  8.8478770e+00  8.8479992e+00  8.8479989e+00  1.4385463e+01  8.8482387e+00  8.8482401e+00  8.8476357e+00  6.6384995e+00  0.0000000e+00
  0.0000000e+00 -2.7144727e-01  1.9544141e+00  1.9545276e+00  1.9545274e+00  3.0337858e-01  1.9547446e+00  1.9547454e+00  1.9541844e+00 -2.7144721e-01  0.0000000e+00
  0.0000000e+00  8.6811975e-03  2.2253250e+00  2.2254405e+00  2.2254402e+00 -1.0550920e+00  2.2256617e+00  2.2256626e+00  2.2250924e+00  8.6816109e-03  0.0000000e+00
  0.0000000e+00  3.3750635e-01  2.5450962e+00  2.5452136e+00  2.5452133e+00 -2.6271849e+00  2.5454392e+00  2.5454401e+00  2.5448606e+00  3.3750710e-01  0.0000000e+00
  0.0000000e+00  7.1883950e-01  2.9175301e+00  2.9176496e+00  2.9176493e+00 -4.2534551e+00  2.9178794e+00  2.9178804e+00  2.9172915e+00  7.1884057e-01  0.0000000e+00
  0.0000000e+00  1.1568941e+00  3.3468314e+00  3.3469528e+00  3.3469525e+00 -5.7293435e+00  3.3471869e+00  3.3471880e+00  3.3465898e+00  1.1568954e+00  0.0000000e+00
  0.0000000e+00  1.6576807e+00  3.8390027e+00  3.8391261e+00  3.8391258e+00 -6.7860318e+00  3.8393646e+00  3.8393657e+00  3.8387582e+00  1.6576824e+00  0.0000000e+00
  0.0000000e+00  2.2260828e+00  4.3989197e+00  4.3990452e+00  4.3990448e+00 -7.1190627e+00  4.3992879e+00  4.3992891e+00  4.3986721e+00  2.2260847e+00  0.0000000e+00
  0.0000000e+00  2.8691881e+00  5.0336629e+00  5.0337906e+00  5.0337903e+00 -6.3485115e+00  5.0340377e+00  5.0340389e+00  5.0334124e+00  2.8691903e+00  0.0000000e+00
  0.0000000e+00  3.6010398e+00  5.7572689e+00  5.7573986e+00  5.7573982e+00 -3.9863198e+00  5.7576499e+00  5.7576512e+00  5.7570153e+00  3.6010423e+00  0.0000000e+00
  0.0000000e+00  4.4190351e+00  6.5671281e+00  6.5672600e+00  6.5672596e+00  4.3003459e-01  6.5675156e+00  6.5675170e+00  6.5668715e+00  4.4190378e+00  0.0000000e+00
  0.0000000e+00  5.3433628e+00  7.4834237e+00  7.4835579e+00  7.4835575e+00  7.5502580e+00  7.4838178e+00  7.4838193e+00  7.4831640e+00  5.3433657e+00  0.0000000e+00
  0.0000000e+00  6.3659305e+00  8.4983294e+00  8.4984657e+00  8.4984653e+00  1.7574006e+01  8.4987298e+00  8.4987313e+00  8.4980668e+00  6.3659337e+00  0.0000000e+00
