PdfType: replica
Format: lhagrid1
FromMCReplica: 1237
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  8.6142622e-02  1.5357853e+00  1.5372032e+00  1.5371457e+00  9.9295057e-02  1.5388120e+00  1.5388695e+00  1.5354465e+00  8.6142622e-02  0.0000000e+00
  0.0000000e+00  3.4586079e-01  1.7904971e+00  1.7919181e+00  1.7918593e+00 -1.4703484e+00  1.7935445e+00  1.7936033e+00  1.7901567e+00  3.4586180e-01  0.0000000e+00
  0.0000000e+00  6.5393977e-01  2.0936609e+00  2.0950851e+00  2.0950251e+00 -3.3685052e+00  2.0967290e+00  2.0967891e+00  2.0933188e+00  6.5394171e-01  0.0000000e+00
  0.0000000e+00  1.0141960e+00  2.4490881e+00  2.4505157e+00  2.4504543e+00 -5.4542326e+00  2.4521768e+00  2.4522382e+00  2.4487443e+00  1.0141988e+00  0.0000000e+00
  0.0000000e+00  1.4307872e+00  2.8609312e+00  2.8623621e+00  2.8622994e+00 -7.5415479e+00  2.8640404e+00  2.8641032e+00  2.8605857e+00  1.4307908e+00  0.0000000e+00
  0.0000000e+00  1.9098327e+00  3.3353052e+00  3.3367394e+00  3.3366753e+00 -9.3718912e+00  3.3384348e+00  3.3384989e+00  3.3349579e+00  1.9098371e+00  0.0000000e+00
  0.0000000e+00  2.4559670e+00  3.8768399e+00  3.8782775e+00  3.8782121e+00 -1.0661130e+01  3.8799899e+00  3.8800553e+00  3.8764907e+00  2.4559721e+00  0.0000000e+00
  0.0000000e+00  3.0762313e+00  4.4925724e+00  4.4940136e+00  4.4939468e+00 -1.1039150e+01  4.4957429e+00  4.4958097e+00  4.4922214e+00  3.0762371e+00  0.0000000e+00
  0.0000000e+00  3.7857837e+00  5.1976571e+00  5.1991018e+00  5.1990335e+00 -9.9897969e+00  5.2008479e+00  5.2009161e+00  5.1973043e+00  3.7857901e+00  0.0000000e+00
  0.0000000e+00  4.5795398e+00  5.9870057e+00  5.9884538e+00  5.9883842e+00 -7.1264232e+00  5.9902167e+00  5.9902863e+00  5.9866509e+00  4.5795467e+00  0.0000000e+00
  0.0000000e+00  5.4795729e+00  6.8826882e+00  6.8841400e+00  6.8840690e+00 -1.7410727e+00  6.8859196e+00  6.8859906e+00  6.8823314e+00  5.4795804e+00  0.0000000e+00
  0.0000000e+00  6.4829147e+00  7.8818803e+00  7.8833356e+00  7.8832632e+00  6.5476310e+00  7.8851312e+00  7.8852037e+00  7.8815216e+00  6.4829227e+00  0.0000000e+00
  0.0000000e+00  8.4379919e-02  1.4932738e+00  1.4947278e+00  1.4946632e+00  1.0372373e-01  1.4964470e+00  1.4965116e+00  1.4929165e+00  8.4379904e-02  0.0000000e+00
  0.0000000e+00  3.3623671e-01  1.7402698e+00  1.7417270e+00  1.7416610e+00 -1.3678128e+00  1.7434649e+00  1.7435310e+00  1.7399108e+00  3.3623776e-01  0.0000000e+00
  0.0000000e+00  6.3411559e-01  2.0333765e+00  2.0348370e+00  2.0347695e+00 -3.1131633e+00  2.0365934e+00  2.0366610e+00  2.0330158e+00  6.3411763e-01  0.0000000e+00
  0.0000000e+00  9.8161543e-01  2.3761878e+00  2.3776518e+00  2.3775827e+00 -4.9884738e+00  2.3794266e+00  2.3794957e+00  2.3758254e+00  9.8161839e-01  0.0000000e+00
  0.0000000e+00  1.3826951e+00  2.7726577e+00  2.7741250e+00  2.7740545e+00 -6.8063089e+00  2.7759182e+00  2.7759887e+00  2.7722934e+00  1.3826989e+00  0.0000000e+00
  0.0000000e+00  1.8430925e+00  3.2285196e+00  3.2299903e+00  3.2299183e+00 -8.3148081e+00  3.2318017e+00  3.2318737e+00  3.2281535e+00  1.8430971e+00  0.0000000e+00
  0.0000000e+00  2.3673370e+00  3.7482985e+00  3.7497728e+00  3.7496992e+00 -9.2303588e+00  3.7516022e+00  3.7516758e+00  3.7479305e+00  2.3673424e+00  0.0000000e+00
  0.0000000e+00  2.9621456e+00  4.3387073e+00  4.3401853e+00  4.3401101e+00 -9.1933514e+00  4.3420327e+00  4.3421078e+00  4.3383374e+00  2.9621516e+00  0.0000000e+00
  0.0000000e+00  3.6412796e+00  5.0135039e+00  5.0149854e+00  5.0149087e+00 -7.7305861e+00  5.0168507e+00  5.0169274e+00  5.0131321e+00  3.6412863e+00  0.0000000e+00
  0.0000000e+00  4.4013724e+00  5.7693177e+00  5.7708028e+00  5.7707245e+00 -4.4180945e+00  5.7726859e+00  5.7727642e+00  5.7689439e+00  4.4013798e+00  0.0000000e+00
