PdfType: replica
Format: lhagrid1
FromMCReplica: 1288
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  5.5603076e-02  1.4311948e+00  1.4310410e+00  1.4310412e+00  2.7862877e-01  1.4312502e+00  1.4312504e+00  1.4308220e+00  5.5603076e-02  0.0000000e+00
  0.0000000e+00  3.2422389e-01  1.6957506e+00  1.6955941e+00  1.6955943e+00 -1.3138291e+00  1.6958062e+00  1.6958065e+00  1.6953738e+00  3.2422405e-01  0.0000000e+00
  0.0000000e+00  6.4221293e-01  2.0097509e+00  2.0095916e+00  2.0095918e+00 -3.2159839e+00  2.0098066e+00  2.0098069e+00  2.0093700e+00  6.4221324e-01  0.0000000e+00
  0.0000000e+00  1.0134725e+00  2.3770935e+00  2.3769314e+00  2.3769317e+00 -5.2810274e+00  2.3771494e+00  2.3771497e+00  2.3767085e+00  1.0134730e+00  0.0000000e+00
  0.0000000e+00  1.4422614e+00  2.8020327e+00  2.8018679e+00  2.8018682e+00 -7.3164815e+00  2.8020888e+00  2.8020891e+00  2.8016437e+00  1.4422620e+00  0.0000000e+00
  0.0000000e+00  1.9348132e+00  3.2907983e+00  3.2906306e+00  3.2906309e+00 -9.0571065e+00  3.2908545e+00  3.2908548e+00  3.2904053e+00  1.9348140e+00  0.0000000e+00
  0.0000000e+00  2.4958986e+00  3.8481569e+00  3.8479865e+00  3.8479868e+00 -1.0210776e+01  3.8482133e+00  3.8482136e+00  3.8477599e+00  2.4958994e+00  0.0000000e+00
  0.0000000e+00  3.1327085e+00  4.4812962e+00  4.4811231e+00  4.4811234e+00 -1.0399265e+01  4.4813528e+00  4.4813531e+00  4.4808951e+00  3.1327095e+00  0.0000000e+00
  0.0000000e+00  3.8605496e+00  5.2055193e+00  5.2053434e+00  5.2053437e+00 -9.0995347e+00  5.2055760e+00  5.2055764e+00  5.2051142e+00  3.8605507e+00  0.0000000e+00
  0.0000000e+00  4.6745750e+00  6.0159762e+00  6.0157975e+00  6.0157979e+00 -5.9110072e+00  6.0160330e+00  6.0160334e+00  6.0155670e+00  4.6745762e+00  0.0000000e+00
  0.0000000e+00  5.5970285e+00  6.9349079e+00  6.9347265e+00  6.9347269e+00 -1.1894435e-01  6.9349649e+00  6.9349654e+00  6.9344946e+00  5.5970298e+00  0.0000000e+00
  0.0000000e+00  6.6241665e+00  7.9586871e+00  7.9585031e+00  7.9585035e+00  8.6425887e+00  7.9587444e+00  7.9587448e+00  7.9582699e+00  6.6241680e+00  0.0000000e+00
  0.0000000e+00  5.2368052e-02  1.3959774e+00  1.3958068e+00  1.3958070e+00  2.8633595e-01  1.3960328e+00  1.3960330e+00  1.3955771e+00  5.2368052e-02  0.0000000e+00
  0.0000000e+00  3.1288498e-01  1.6525241e+00  1.6523505e+00  1.6523507e+00 -1.2009710e+00  1.6525797e+00  1.6525800e+00  1.6521195e+00  3.1288516e-01  0.0000000e+00
  0.0000000e+00  6.2037289e-01  1.9561162e+00  1.9559396e+00  1.9559399e+00 -2.9428375e+00  1.9561720e+00  1.9561723e+00  1.9557072e+00  6.2037324e-01  0.0000000e+00
  0.0000000e+00  9.7851199e-01  2.3104296e+00  2.3102500e+00  2.3102503e+00 -4.7898965e+00  2.3104856e+00  2.3104859e+00  2.3100163e+00  9.7851251e-01  0.0000000e+00
  0.0000000e+00  1.3913568e+00  2.7195145e+00  2.7193319e+00  2.7193322e+00 -6.5486389e+00  2.7195707e+00  2.7195710e+00  2.7190969e+00  1.3913575e+00  0.0000000e+00
  0.0000000e+00  1.8647520e+00  3.1892117e+00  3.1890261e+00  3.1890264e+00 -7.9609943e+00  3.1892680e+00  3.1892684e+00  3.1887898e+00  1.8647529e+00  0.0000000e+00
