PdfType: replica
Format: lhagrid1
FromMCReplica: 673
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -5.3792751e-01  1.4382901e+00  1.4384066e+00  1.4384066e+00  1.3887027e-01  1.4385160e+00  1.4385160e+00  1.4380991e+00 -5.3792751e-01  0.0000000e+00
  0.0000000e+00 -2.7794336e-01  1.6910365e+00  1.6911552e+00  1.6911552e+00 -1.5263267e+00  1.6912667e+00  1.6912668e+00  1.6908429e+00 -2.7794320e-01  0.0000000e+00
  0.0000000e+00  3.0151877e-02  1.9920241e+00  1.9921452e+00  1.9921452e+00 -3.5255463e+00  1.9922587e+00  1.9922588e+00  1.9918278e+00  3.0152206e-02  0.0000000e+00
  0.0000000e+00  3.9016993e-01  2.3450575e+00  2.3451809e+00  2.3451809e+00 -5.7178468e+00  2.3452965e+00  2.3452966e+00  2.3448585e+00  3.9017041e-01  0.0000000e+00
  0.0000000e+00  8.0626349e-01  2.7542821e+00  2.7544079e+00  2.7544079e+00 -7.9172946e+00  2.7545256e+00  2.7545257e+00  2.7540805e+00  8.0626412e-01  0.0000000e+00
  0.0000000e+00  1.2845470e+00  3.2258060e+00  3.2259341e+00  3.2259341e+00 -9.8653913e+00  3.2260538e+00  3.2260540e+00  3.2256017e+00  1.2845478e+00  0.0000000e+00
  0.0000000e+00  1.8296496e+00  3.7642517e+00  3.7643822e+00  3.7643823e+00 -1.1278177e+01  3.7645041e+00  3.7645042e+00  3.7640447e+00  1.8296505e+00  0.0000000e+00
  0.0000000e+00  2.4486061e+00  4.3766486e+00  4.3767816e+00  4.3767817e+00 -1.1785725e+01  4.3769056e+00  4.3769058e+00  4.3764390e+00  2.4486072e+00  0.0000000e+00
  0.0000000e+00  3.1565687e+00  5.0781431e+00  5.0782785e+00  5.0782785e+00 -1.0871889e+01  5.0784045e+00  5.0784048e+00  5.0779308e+00  3.1565699e+00  0.0000000e+00
  0.0000000e+00  3.9484430e+00  5.8636356e+00  5.8637735e+00  5.8637735e+00 -8.1508654e+00  5.8639016e+00  5.8639019e+00  5.8634206e+00  3.9484443e+00  0.0000000e+00
  0.0000000e+00  4.8462950e+00  6.7551874e+00  6.7553278e+00  6.7553279e+00 -2.9146574e+00  6.7554581e+00  6.7554584e+00  6.7549697e+00  4.8462964e+00  0.0000000e+00
  0.0000000e+00  5.8472478e+00  7.7501303e+00  7.7502732e+00  7.7502732e+00  5.2243286e+00  7.7504055e+00  7.7504058e+00  7.7499099e+00  5.8472494e+00  0.0000000e+00
  0.0000000e+00 -5.1450258e-01  1.4022438e+00  1.4023747e+00  1.4023747e+00  1.4475672e-01  1.4024943e+00  1.4024943e+00  1.4020352e+00 -5.1450264e-01  0.0000000e+00
  0.0000000e+00 -2.6217439e-01  1.6475541e+00  1.6476875e+00  1.6476875e+00 -1.4153874e+00  1.6478094e+00  1.6478094e+00  1.6473426e+00 -2.6217425e-01  0.0000000e+00
  0.0000000e+00  3.5950136e-02  1.9387868e+00  1.9389229e+00  1.9389229e+00 -3.2539460e+00  1.9390471e+00  1.9390471e+00  1.9385726e+00  3.5950466e-02  0.0000000e+00
  0.0000000e+00  3.8346651e-01  2.2795307e+00  2.2796694e+00  2.2796694e+00 -5.2270458e+00  2.2797959e+00  2.2797960e+00  2.2793135e+00  3.8346703e-01  0.0000000e+00
  0.0000000e+00  7.8433002e-01  2.6737339e+00  2.6738752e+00  2.6738753e+00 -7.1472812e+00  2.6740041e+00  2.6740042e+00  2.6735140e+00  7.8433071e-01  0.0000000e+00
  0.0000000e+00  1.2442750e+00  3.1271246e+00  3.1272685e+00  3.1272686e+00 -8.7628324e+00  3.1273997e+00  3.1273999e+00  3.1269018e+00  1.2442759e+00  0.0000000e+00
