PdfType: replica
Format: lhagrid1
FromMCReplica: 1016
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -5.1951408e-01  1.6592642e+00  1.6614792e+00  1.6614789e+00  4.6713662e-01  1.6615984e+00  1.6615987e+00  1.6592915e+00 -5.1951408e-01  0.0000000e+00
  0.0000000e+00 -2.3416677e-01  1.9360855e+00  1.9383175e+00  1.9383172e+00 -1.0835462e+00  1.9384398e+00  1.9384401e+00  1.9361135e+00 -2.3416638e-01  0.0000000e+00
  0.0000000e+00  1.0183486e-01  2.2637137e+00  2.2659627e+00  2.2659623e+00 -2.9130428e+00  2.2660880e+00  2.2660883e+00  2.2637424e+00  1.0183561e-01  0.0000000e+00
  0.0000000e+00  4.9250106e-01  2.6461506e+00  2.6484166e+00  2.6484162e+00 -4.8669794e+00  2.6485450e+00  2.6485454e+00  2.6461800e+00  4.9250216e-01  0.0000000e+00
  0.0000000e+00  9.4221864e-01  3.0877749e+00  3.0900578e+00  3.0900573e+00 -6.7445468e+00  3.0901891e+00  3.0901896e+00  3.0878048e+00  9.4222007e-01  0.0000000e+00
  0.0000000e+00  1.4573589e+00  3.5949502e+00  3.5972500e+00  3.5972495e+00 -8.2722268e+00  3.5973843e+00  3.5973849e+00  3.5949807e+00  1.4573607e+00  0.0000000e+00
  0.0000000e+00  2.0428680e+00  4.1726152e+00  4.1749320e+00  4.1749316e+00 -9.1476936e+00  4.1750694e+00  4.1750700e+00  4.1726464e+00  2.0428700e+00  0.0000000e+00
  0.0000000e+00  2.7061218e+00  4.8281394e+00  4.8304732e+00  4.8304727e+00 -8.9827386e+00  4.8306137e+00  4.8306143e+00  4.8281711e+00  2.7061241e+00  0.0000000e+00
  0.0000000e+00  3.4625732e+00  5.5769691e+00  5.5793199e+00  5.5793194e+00 -7.2470289e+00  5.5794633e+00  5.5794640e+00  5.5770015e+00  3.4625758e+00  0.0000000e+00
  0.0000000e+00  4.3077428e+00  6.4146189e+00  6.4169866e+00  6.4169861e+00 -3.5208466e+00  6.4171331e+00  6.4171339e+00  6.4146518e+00  4.3077456e+00  0.0000000e+00
  0.0000000e+00  5.2640222e+00  7.3634748e+00  7.3658596e+00  7.3658591e+00  2.9167128e+00  7.3660092e+00  7.3660100e+00  7.3635082e+00  5.2640253e+00  0.0000000e+00
  0.0000000e+00  6.3263600e+00  8.4187313e+00  8.4211326e+00  8.4211321e+00  1.2403432e+01  8.4212852e+00  8.4212860e+00  8.4187653e+00  6.3263634e+00  0.0000000e+00
  0.0000000e+00 -4.9291721e-01  1.6147948e+00  1.6171410e+00  1.6171405e+00  4.8161200e-01  1.6172740e+00  1.6172745e+00  1.6148245e+00 -4.9291721e-01  0.0000000e+00
  0.0000000e+00 -2.1635763e-01  1.8831158e+00  1.8854799e+00  1.8854794e+00 -9.5892950e-01  1.8856163e+00  1.8856169e+00  1.8831463e+00 -2.1635720e-01  0.0000000e+00
  0.0000000e+00  1.0837410e-01  2.1997564e+00  2.2021383e+00  2.2021378e+00 -2.6234282e+00  2.2022781e+00  2.2022787e+00  2.1997875e+00  1.0837493e-01  0.0000000e+00
  0.0000000e+00  4.8505969e-01  2.5684900e+00  2.5708899e+00  2.5708895e+00 -4.3554581e+00  2.5710332e+00  2.5710338e+00  2.5685219e+00  4.8506090e-01  0.0000000e+00
  0.0000000e+00  9.1787368e-01  2.9934835e+00  2.9959012e+00  2.9959008e+00 -5.9537770e+00  2.9960478e+00  2.9960485e+00  2.9935160e+00  9.1787527e-01  0.0000000e+00
  0.0000000e+00  1.4127890e+00  3.4807022e+00  3.4831378e+00  3.4831373e+00 -7.1526675e+00  3.4832878e+00  3.4832885e+00  3.4807354e+00  1.4127909e+00  0.0000000e+00
