PdfType: replica
Format: lhagrid1
FromMCReplica: 1297
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  9.8752953e-02  1.4592435e+00  1.4592622e+00  1.4593029e+00  3.4616455e-01  1.4596668e+00  1.4596261e+00  1.4587186e+00  9.8752968e-02  0.0000000e+00
  0.0000000e+00  3.6839758e-01  1.7248396e+00  1.7248603e+00  1.7249011e+00 -1.2081286e+00  1.7252705e+00  1.7252296e+00  1.7243096e+00  3.6839796e-01  0.0000000e+00
  0.0000000e+00  6.8729221e-01  2.0397616e+00  2.0397842e+00  2.0398252e+00 -3.0595890e+00  2.0402001e+00  2.0401590e+00  2.0392264e+00  6.8729294e-01  0.0000000e+00
  0.0000000e+00  1.0593307e+00  2.4078987e+00  2.4079235e+00  2.4079647e+00 -5.0606864e+00  2.4083450e+00  2.4083038e+00  2.4073584e+00  1.0593317e+00  0.0000000e+00
  0.0000000e+00  1.4887656e+00  2.8334995e+00  2.8335262e+00  2.8335676e+00 -7.0185299e+00  2.8339533e+00  2.8339120e+00  2.8329541e+00  1.4887670e+00  0.0000000e+00
  0.0000000e+00  1.9818071e+00  3.3227699e+00  3.3227988e+00  3.3228403e+00 -8.6682027e+00  3.3232315e+00  3.3231900e+00  3.3222194e+00  1.9818088e+00  0.0000000e+00
  0.0000000e+00  2.5432280e+00  3.8804790e+00  3.8805100e+00  3.8805517e+00 -9.7178334e+00  3.8809483e+00  3.8809067e+00  3.8799233e+00  2.5432299e+00  0.0000000e+00
  0.0000000e+00  3.1801985e+00  4.5137936e+00  4.5138269e+00  4.5138687e+00 -9.7903844e+00  4.5142707e+00  4.5142290e+00  4.5132328e+00  3.1802007e+00  0.0000000e+00
  0.0000000e+00  3.9079152e+00  5.2379069e+00  5.2379424e+00  5.2379844e+00 -8.3656365e+00  5.2383918e+00  5.2383500e+00  5.2373410e+00  3.9079177e+00  0.0000000e+00
  0.0000000e+00  4.7216743e+00  6.0481118e+00  6.0481495e+00  6.0481917e+00 -5.0433876e+00  6.0486045e+00  6.0485626e+00  6.0475408e+00  4.7216770e+00  0.0000000e+00
  0.0000000e+00  5.6435399e+00  6.9664698e+00  6.9665100e+00  6.9665523e+00  8.8627305e-01  6.9669705e+00  6.9669285e+00  6.9658937e+00  5.6435429e+00  0.0000000e+00
  0.0000000e+00  6.6694944e+00  7.9890791e+00  7.9891216e+00  7.9891640e+00  9.7797276e+00  7.9895874e+00  7.9895454e+00  7.9884980e+00  6.6694976e+00  0.0000000e+00
  0.0000000e+00  9.3719982e-02  1.4222896e+00  1.4223199e+00  1.4223628e+00  3.5315871e-01  1.4227575e+00  1.4227146e+00  1.4217276e+00  9.3719967e-02  0.0000000e+00
  0.0000000e+00  3.5515716e-01  1.6797745e+00  1.6798070e+00  1.6798501e+00 -1.0970260e+00  1.6802508e+00  1.6802077e+00  1.6792071e+00  3.5515755e-01  0.0000000e+00
  0.0000000e+00  6.6344495e-01  1.9841841e+00  1.9842189e+00  1.9842621e+00 -2.7899341e+00  1.9846687e+00  1.9846256e+00  1.9836112e+00  6.6344573e-01  0.0000000e+00
  0.0000000e+00  1.0222556e+00  2.3391862e+00  2.3392235e+00  2.3392668e+00 -4.5756550e+00  2.3396793e+00  2.3396361e+00  2.3386078e+00  1.0222567e+00  0.0000000e+00
  0.0000000e+00  1.4356373e+00  2.7488249e+00  2.7488645e+00  2.7489080e+00 -6.2604555e+00  2.7493264e+00  2.7492831e+00  2.7482411e+00  1.4356388e+00  0.0000000e+00
  0.0000000e+00  1.9094126e+00  3.2189188e+00  3.2189609e+00  3.2190045e+00 -7.5867011e+00  3.2194288e+00  3.2193854e+00  3.2183296e+00  1.9094144e+00  0.0000000e+00
