PdfType: replica
Format: lhagrid1
FromMCReplica: 1030
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -2.3352745e-01  1.9983287e+00  2.0009127e+00  2.0009138e+00  2.8406432e-01  2.0011868e+00  2.0011880e+00  1.9984848e+00 -2.3352745e-01  0.0000000e+00
  0.0000000e+00  6.1929008e-02  2.2847277e+00  2.2873334e+00  2.2873346e+00 -1.2029411e+00  2.2876118e+00  2.2876131e+00  2.2848851e+00  6.1929408e-02  0.0000000e+00
  0.0000000e+00  4.0947330e-01  2.6233752e+00  2.6260025e+00  2.6260038e+00 -2.9463387e+00  2.6262851e+00  2.6262865e+00  2.6235338e+00  4.0947408e-01  0.0000000e+00
  0.0000000e+00  8.1321580e-01  3.0183727e+00  3.0210217e+00  3.0210232e+00 -4.7834501e+00  3.0213086e+00  3.0213100e+00  3.0185324e+00  8.1321694e-01  0.0000000e+00
  0.0000000e+00  1.2776671e+00  3.4742222e+00  3.4768928e+00  3.4768944e+00 -6.5041784e+00  3.4771839e+00  3.4771854e+00  3.4743831e+00  1.2776686e+00  0.0000000e+00
  0.0000000e+00  1.8093341e+00  3.9974228e+00  4.0001149e+00  4.0001166e+00 -7.8257512e+00  4.0004102e+00  4.0004118e+00  3.9975847e+00  1.8093359e+00  0.0000000e+00
  0.0000000e+00  2.4133430e+00  4.5930927e+00  4.5958066e+00  4.5958083e+00 -8.4341790e+00  4.5961060e+00  4.5961078e+00  4.5932557e+00  2.4133451e+00  0.0000000e+00
  0.0000000e+00  3.0972623e+00  5.2687937e+00  5.2715294e+00  5.2715312e+00 -7.9298231e+00  5.2718330e+00  5.2718348e+00  5.2689577e+00  3.0972647e+00  0.0000000e+00
  0.0000000e+00  3.8766881e+00  6.0401151e+00  6.0428724e+00  6.0428744e+00 -5.7743715e+00  6.0431802e+00  6.0431822e+00  6.0402802e+00  3.8766908e+00  0.0000000e+00
  0.0000000e+00  4.7475561e+00  6.9029862e+00  6.9057652e+00  6.9057672e+00 -1.5251581e+00  6.9060771e+00  6.9060792e+00  6.9031522e+00  4.7475590e+00  0.0000000e+00
  0.0000000e+00  5.7324021e+00  7.8799369e+00  7.8827378e+00  7.8827400e+00  5.5452820e+00  7.8830540e+00  7.8830562e+00  7.8801039e+00  5.7324053e+00  0.0000000e+00
  0.0000000e+00  6.8249978e+00  8.9650006e+00  8.9678226e+00  8.9678249e+00  1.5745819e+01  8.9681428e+00  8.9681451e+00  8.9651685e+00  6.8250012e+00  0.0000000e+00
  0.0000000e+00 -2.2012524e-01  1.9359065e+00  1.9386544e+00  1.9386560e+00  2.9604113e-01  1.9389510e+00  1.9389526e+00  1.9360702e+00 -2.2012524e-01  0.0000000e+00
  0.0000000e+00  6.5989361e-02  2.2132716e+00  2.2160424e+00  2.2160441e+00 -1.0837567e+00  2.2163437e+00  2.2163454e+00  2.2134366e+00  6.5989800e-02  0.0000000e+00
  0.0000000e+00  4.0161552e-01  2.5403034e+00  2.5430971e+00  2.5430989e+00 -2.6648304e+00  2.5434030e+00  2.5434048e+00  2.5404696e+00  4.0161637e-01  0.0000000e+00
  0.0000000e+00  7.9062973e-01  2.9208698e+00  2.9236866e+00  2.9236885e+00 -4.2828678e+00  2.9239972e+00  2.9239990e+00  2.9210372e+00  7.9063098e-01  0.0000000e+00
  0.0000000e+00  1.2373237e+00  3.3592544e+00  3.3620941e+00  3.3620960e+00 -5.7278706e+00  3.3624092e+00  3.3624112e+00  3.3594229e+00  1.2373253e+00  0.0000000e+00
  0.0000000e+00  1.7477971e+00  3.8615490e+00  3.8644116e+00  3.8644137e+00 -6.7254446e+00  3.8647313e+00  3.8647334e+00  3.8617187e+00  1.7477990e+00  0.0000000e+00
