PdfType: replica
Format: lhagrid1
FromMCReplica: 1206
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -3.6618164e-01  1.9449692e+00  1.9451144e+00  1.9451144e+00  3.6509931e-01  1.9458793e+00  1.9458793e+00  1.9442174e+00 -3.6618170e-01  0.0000000e+00
  0.0000000e+00 -7.1323558e-02  2.2309182e+00  2.2310668e+00  2.2310668e+00 -1.1088969e+00  2.2318411e+00  2.2318412e+00  2.2301596e+00 -7.1323149e-02  0.0000000e+00
  0.0000000e+00  2.7528758e-01  2.5687789e+00  2.5689310e+00  2.5689310e+00 -2.8330991e+00  2.5697146e+00  2.5697147e+00  2.5680136e+00  2.7528843e-01  0.0000000e+00
  0.0000000e+00  6.7774301e-01  2.9626338e+00  2.9627895e+00  2.9627895e+00 -4.6462380e+00  2.9635824e+00  2.9635825e+00  2.9618617e+00  6.7774428e-01  0.0000000e+00
  0.0000000e+00  1.1405295e+00  3.4169610e+00  3.4171202e+00  3.4171202e+00 -6.3401112e+00  3.4179224e+00  3.4179225e+00  3.4161821e+00  1.1405311e+00  0.0000000e+00
  0.0000000e+00  1.6701184e+00  3.9382240e+00  3.9383868e+00  3.9383868e+00 -7.6341818e+00  3.9391982e+00  3.9391984e+00  3.9374384e+00  1.6701204e+00  0.0000000e+00
  0.0000000e+00  2.2716011e+00  4.5315065e+00  4.5316731e+00  4.5316731e+00 -8.2175078e+00  4.5324936e+00  4.5324939e+00  4.5307141e+00  2.2716035e+00  0.0000000e+00
  0.0000000e+00  2.9524961e+00  5.2043201e+00  5.2044905e+00  5.2044905e+00 -7.6938822e+00  5.2053203e+00  5.2053205e+00  5.2035209e+00  2.9524989e+00  0.0000000e+00
  0.0000000e+00  3.7283242e+00  5.9721788e+00  5.9723529e+00  5.9723529e+00 -5.5277788e+00  5.9731918e+00  5.9731921e+00  5.9713728e+00  3.7283273e+00  0.0000000e+00
  0.0000000e+00  4.5949806e+00  6.8309713e+00  6.8311492e+00  6.8311493e+00 -1.2839839e+00  6.8319973e+00  6.8319976e+00  6.8301586e+00  4.5949839e+00  0.0000000e+00
  0.0000000e+00  5.5748929e+00  7.8031197e+00  7.8033016e+00  7.8033017e+00  5.7618104e+00  7.8041588e+00  7.8041592e+00  7.8023001e+00  5.5748966e+00  0.0000000e+00
  0.0000000e+00  6.6619412e+00  8.8827611e+00  8.8829469e+00  8.8829470e+00  1.5920685e+01  8.8838129e+00  8.8838133e+00  8.8819350e+00  6.6619451e+00  0.0000000e+00
  0.0000000e+00 -3.4877884e-01  1.8885445e+00  1.8887141e+00  1.8887138e+00  3.7760836e-01  1.8895360e+00  1.8895362e+00  1.8877441e+00 -3.4877884e-01  0.0000000e+00
  0.0000000e+00 -6.3226228e-02  2.1654710e+00  2.1656443e+00  2.1656441e+00 -9.8780730e-01  2.1664764e+00  2.1664766e+00  2.1646633e+00 -6.3225720e-02  0.0000000e+00
  0.0000000e+00  2.7151926e-01  2.4917439e+00  2.4919211e+00  2.4919209e+00 -2.5489631e+00  2.4927632e+00  2.4927634e+00  2.4909290e+00  2.7152024e-01  0.0000000e+00
  0.0000000e+00  6.5931581e-01  2.8712129e+00  2.8713942e+00  2.8713940e+00 -4.1430137e+00  2.8722462e+00  2.8722466e+00  2.8703908e+00  6.5931724e-01  0.0000000e+00
  0.0000000e+00  1.1044319e+00  3.3081383e+00  3.3083236e+00  3.3083234e+00 -5.5618878e+00  3.3091855e+00  3.3091859e+00  3.3073090e+00  1.1044338e+00  0.0000000e+00
  0.0000000e+00  1.6129336e+00  3.8085784e+00  3.8087678e+00  3.8087676e+00 -6.5334091e+00  3.8096396e+00  3.8096400e+00  3.8077419e+00  1.6129359e+00  0.0000000e+00
