PdfType: replica
Format: lhagrid1
FromMCReplica: 467
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -5.7174888e-02  1.3891238e+00  1.3898545e+00  1.3898544e+00  1.3559584e-01  1.3904183e+00  1.3904184e+00  1.3881136e+00 -5.7174888e-02  0.0000000e+00
  0.0000000e+00  2.1389992e-01  1.6557605e+00  1.6564950e+00  1.6564949e+00 -1.5549244e+00  1.6570660e+00  1.6570662e+00  1.6547399e+00  2.1390023e-01  0.0000000e+00
  0.0000000e+00  5.3494172e-01  1.9724476e+00  1.9731857e+00  1.9731856e+00 -3.5626057e+00  1.9737641e+00  1.9737642e+00  1.9714166e+00  5.3494234e-01  0.0000000e+00
  0.0000000e+00  9.0989491e-01  2.3431245e+00  2.3438664e+00  2.3438663e+00 -5.7361734e+00  2.3444521e+00  2.3444523e+00  2.3420831e+00  9.0989580e-01  0.0000000e+00
  0.0000000e+00  1.3430744e+00  2.7721015e+00  2.7728471e+00  2.7728470e+00 -7.8777740e+00  2.7734400e+00  2.7734403e+00  2.7710498e+00  1.3430756e+00  0.0000000e+00
  0.0000000e+00  1.8407856e+00  3.2656797e+00  3.2664291e+00  3.2664290e+00 -9.7165088e+00  3.2670293e+00  3.2670295e+00  3.2646177e+00  1.8407871e+00  0.0000000e+00
  0.0000000e+00  2.4078894e+00  3.8287157e+00  3.8294689e+00  3.8294689e+00 -1.0952699e+01  3.8300763e+00  3.8300766e+00  3.8276435e+00  2.4078910e+00  0.0000000e+00
  0.0000000e+00  3.0516862e+00  4.4685064e+00  4.4692636e+00  4.4692635e+00 -1.1200342e+01  4.4698782e+00  4.4698785e+00  4.4674239e+00  3.0516881e+00  0.0000000e+00
  0.0000000e+00  3.7875900e+00  5.2004620e+00  5.2012229e+00  5.2012229e+00 -9.9310353e+00  5.2018448e+00  5.2018451e+00  5.1993692e+00  3.7875921e+00  0.0000000e+00
  0.0000000e+00  4.6109575e+00  6.0199358e+00  6.0207005e+00  6.0207005e+00 -6.7270787e+00  6.0213296e+00  6.0213300e+00  6.0188327e+00  4.6109599e+00  0.0000000e+00
  0.0000000e+00  5.5441679e+00  6.9493038e+00  6.9500725e+00  6.9500725e+00 -8.6883160e-01  6.9507089e+00  6.9507093e+00  6.9481905e+00  5.5441705e+00  0.0000000e+00
  0.0000000e+00  6.5830658e+00  7.9845377e+00  7.9853102e+00  7.9853102e+00  8.0024891e+00  7.9859536e+00  7.9859541e+00  7.9834145e+00  6.5830686e+00  0.0000000e+00
  0.0000000e+00 -5.4012917e-02  1.3568985e+00  1.3576654e+00  1.3576653e+00  1.4188145e-01  1.3582728e+00  1.3582729e+00  1.3558159e+00 -5.4012917e-02  0.0000000e+00
  0.0000000e+00  2.0900177e-01  1.6155935e+00  1.6163642e+00  1.6163641e+00 -1.4385057e+00  1.6169795e+00  1.6169797e+00  1.6144998e+00  2.0900213e-01  0.0000000e+00
  0.0000000e+00  5.1956201e-01  1.9219151e+00  1.9226896e+00  1.9226895e+00 -3.2790855e+00  1.9233129e+00  1.9233131e+00  1.9208104e+00  5.1956270e-01  0.0000000e+00
  0.0000000e+00  8.8138920e-01  2.2795801e+00  2.2803586e+00  2.2803585e+00 -5.2260478e+00  2.2809898e+00  2.2809900e+00  2.2784645e+00  8.8139021e-01  0.0000000e+00
  0.0000000e+00  1.2985929e+00  2.6926935e+00  2.6934758e+00  2.6934757e+00 -7.0806054e+00  2.6941149e+00  2.6941152e+00  2.6915669e+00  1.2985942e+00  0.0000000e+00
  0.0000000e+00  1.7770866e+00  3.1671646e+00  3.1679508e+00  3.1679507e+00 -8.5791932e+00  3.1685977e+00  3.1685980e+00  3.1660271e+00  1.7770882e+00  0.0000000e+00
