PdfType: replica
Format: lhagrid1
FromMCReplica: 445
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -1.1034574e-01  1.0447860e+00  1.0457034e+00  1.0457034e+00  2.4829875e-01  1.0462624e+00  1.0462624e+00  1.0445139e+00 -1.1034574e-01  0.0000000e+00
  0.0000000e+00  1.3235303e-01  1.2844560e+00  1.2853809e+00  1.2853809e+00 -1.4467503e+00  1.2859501e+00  1.2859501e+00  1.2841797e+00  1.3235377e-01  0.0000000e+00
  0.0000000e+00  4.2141034e-01  1.5705443e+00  1.5714765e+00  1.5714766e+00 -3.5033433e+00  1.5720560e+00  1.5720560e+00  1.5702636e+00  4.2141178e-01  0.0000000e+00
  0.0000000e+00  7.6050191e-01  1.9067229e+00  1.9076627e+00  1.9076627e+00 -5.7908803e+00  1.9082524e+00  1.9082524e+00  1.9064379e+00  7.6050400e-01  0.0000000e+00
  0.0000000e+00  1.1536157e+00  2.2969764e+00  2.2979236e+00  2.2979236e+00 -8.1350487e+00  2.2985235e+00  2.2985235e+00  2.2966870e+00  1.1536184e+00  0.0000000e+00
  0.0000000e+00  1.6066809e+00  2.7472310e+00  2.7481856e+00  2.7481857e+00 -1.0289149e+01  2.7487957e+00  2.7487957e+00  2.7469371e+00  1.6066842e+00  0.0000000e+00
  0.0000000e+00  2.1240945e+00  3.2618803e+00  3.2628424e+00  3.2628425e+00 -1.1983911e+01  3.2634626e+00  3.2634627e+00  3.2615819e+00  2.1240983e+00  0.0000000e+00
  0.0000000e+00  2.7126370e+00  3.8477023e+00  3.8486720e+00  3.8486720e+00 -1.2864086e+01  3.8493023e+00  3.8493024e+00  3.8473993e+00  2.7126413e+00  0.0000000e+00
  0.0000000e+00  3.3872369e+00  4.5196228e+00  4.5206000e+00  4.5206001e+00 -1.2424620e+01  4.5212405e+00  4.5212407e+00  4.5193153e+00  3.3872417e+00  0.0000000e+00
  0.0000000e+00  4.1423249e+00  5.2720700e+00  5.2730547e+00  5.2730548e+00 -1.0307930e+01  5.2737054e+00  5.2737055e+00  5.2717578e+00  4.1423302e+00  0.0000000e+00
  0.0000000e+00  4.9997201e+00  6.1268608e+00  6.1278531e+00  6.1278532e+00 -5.8160417e+00  6.1285140e+00  6.1285142e+00  6.1265439e+00  4.9997259e+00  0.0000000e+00
  0.0000000e+00  5.9580677e+00  7.0827261e+00  7.0837258e+00  7.0837259e+00  1.4710318e+00  7.0843966e+00  7.0843968e+00  7.0824046e+00  5.9580739e+00  0.0000000e+00
  0.0000000e+00 -1.0959978e-01  1.0220997e+00  1.0230782e+00  1.0230782e+00  2.5338206e-01  1.0236916e+00  1.0236916e+00  1.0217990e+00 -1.0959976e-01  0.0000000e+00
  0.0000000e+00  1.2619216e-01  1.2549343e+00  1.2559206e+00  1.2559206e+00 -1.3398557e+00  1.2565453e+00  1.2565453e+00  1.2546288e+00  1.2619299e-01  0.0000000e+00
  0.0000000e+00  4.0613844e-01  1.5319816e+00  1.5329757e+00  1.5329757e+00 -3.2395732e+00  1.5336116e+00  1.5336117e+00  1.5316714e+00  4.0614003e-01  0.0000000e+00
  0.0000000e+00  7.3370580e-01  1.8567048e+00  1.8577068e+00  1.8577069e+00 -5.3117170e+00  1.8583540e+00  1.8583541e+00  1.8563898e+00  7.3370810e-01  0.0000000e+00
  0.0000000e+00  1.1126936e+00  2.2329000e+00  2.2339099e+00  2.2339100e+00 -7.3798443e+00  2.2345683e+00  2.2345683e+00  2.2325802e+00  1.1126966e+00  0.0000000e+00
  0.0000000e+00  1.5486628e+00  2.6661252e+00  2.6671429e+00  2.6671430e+00 -9.2031979e+00  2.6678124e+00  2.6678125e+00  2.6658004e+00  1.5486664e+00  0.0000000e+00
