PdfType: replica
Format: lhagrid1
FromMCReplica: 342
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  3.5435911e-02  1.3757231e+00  1.3823249e+00  1.3823249e+00 -4.0764865e-01  1.3827232e+00  1.3827232e+00  1.3756499e+00  3.5435919e-02  0.0000000e+00
  0.0000000e+00  2.7954915e-01  1.6146493e+00  1.6212937e+00  1.6212938e+00 -2.1702969e+00  1.6216991e+00  1.6216992e+00  1.6145737e+00  2.7954966e-01  0.0000000e+00
  0.0000000e+00  5.7094062e-01  1.9009472e+00  1.9076342e+00  1.9076343e+00 -4.3135406e+00  1.9080468e+00  1.9080468e+00  1.9008693e+00  5.7094162e-01  0.0000000e+00
  0.0000000e+00  9.1333223e-01  2.2383336e+00  2.2450633e+00  2.2450634e+00 -6.7010537e+00  2.2454829e+00  2.2454830e+00  2.2382532e+00  9.1333369e-01  0.0000000e+00
  0.0000000e+00  1.3107774e+00  2.6308569e+00  2.6376291e+00  2.6376292e+00 -9.1513714e+00  2.6380558e+00  2.6380558e+00  2.6307740e+00  1.3107793e+00  0.0000000e+00
  0.0000000e+00  1.7692985e+00  3.0845349e+00  3.0913496e+00  3.0913497e+00 -1.1410013e+01  3.0917833e+00  3.0917834e+00  3.0844495e+00  1.7693008e+00  0.0000000e+00
  0.0000000e+00  2.2934035e+00  3.6038710e+00  3.6107282e+00  3.6107283e+00 -1.3197180e+01  3.6111690e+00  3.6111691e+00  3.6037830e+00  2.2934062e+00  0.0000000e+00
  0.0000000e+00  2.8900193e+00  4.1957880e+00  4.2026879e+00  4.2026880e+00 -1.4146506e+01  4.2031357e+00  4.2031359e+00  4.1956974e+00  2.8900223e+00  0.0000000e+00
  0.0000000e+00  3.5742436e+00  4.8753797e+00  4.8823221e+00  4.8823223e+00 -1.3744891e+01  4.8827770e+00  4.8827772e+00  4.8752866e+00  3.5742470e+00  0.0000000e+00
  0.0000000e+00  4.3407391e+00  5.6373052e+00  5.6442901e+00  5.6442903e+00 -1.1610256e+01  5.6447521e+00  5.6447523e+00  5.6372093e+00  4.3407428e+00  0.0000000e+00
  0.0000000e+00  5.2115547e+00  6.5036098e+00  6.5106375e+00  6.5106377e+00 -7.0367198e+00  6.5111066e+00  6.5111068e+00  6.5035113e+00  5.2115588e+00  0.0000000e+00
  0.0000000e+00  6.1848889e+00  7.4726416e+00  7.4797104e+00  7.4797107e+00  3.8715927e-01  7.4801864e+00  7.4801867e+00  7.4725404e+00  6.1848933e+00  0.0000000e+00
  0.0000000e+00  3.9129339e-02  1.3361496e+00  1.3430933e+00  1.3430933e+00 -4.0589976e-01  1.3435293e+00  1.3435293e+00  1.3360621e+00  3.9129332e-02  0.0000000e+00
  0.0000000e+00  2.7622618e-01  1.5682375e+00  1.5752259e+00  1.5752259e+00 -2.0697457e+00  1.5756698e+00  1.5756698e+00  1.5681474e+00  2.7622673e-01  0.0000000e+00
  0.0000000e+00  5.5835237e-01  1.8454453e+00  1.8524782e+00  1.8524782e+00 -4.0566609e+00  1.8529299e+00  1.8529300e+00  1.8453524e+00  5.5835345e-01  0.0000000e+00
  0.0000000e+00  8.8902017e-01  2.1712800e+00  2.1783575e+00  2.1783576e+00 -6.2267521e+00  2.1788171e+00  2.1788172e+00  2.1711843e+00  8.8902174e-01  0.0000000e+00
  0.0000000e+00  1.2720939e+00  2.5496011e+00  2.5567232e+00  2.5567233e+00 -8.3964142e+00  2.5571905e+00  2.5571906e+00  2.5495027e+00  1.2720959e+00  0.0000000e+00
  0.0000000e+00  1.7132239e+00  2.9860547e+00  2.9932213e+00  2.9932214e+00 -1.0317221e+01  2.9936965e+00  2.9936966e+00  2.9859535e+00  1.7132264e+00  0.0000000e+00
