PdfType: replica
Format: lhagrid1
FromMCReplica: 726
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -2.6966217e-01  1.6347784e+00  1.6398176e+00  1.6398059e+00 -8.3671582e-01  1.6400171e+00  1.6400288e+00  1.6345574e+00 -2.6966217e-01  0.0000000e+00
  0.0000000e+00 -3.6355610e-02  1.8613251e+00  1.8663949e+00  1.8663829e+00 -2.6137788e+00  1.8665987e+00  1.8666108e+00  1.8611010e+00 -3.6355223e-02  0.0000000e+00
  0.0000000e+00  2.4329789e-01  2.1343398e+00  2.1394402e+00  2.1394277e+00 -4.8035540e+00  2.1396482e+00  2.1396607e+00  2.1341126e+00  2.4329864e-01  0.0000000e+00
  0.0000000e+00  5.7293917e-01  2.4574563e+00  2.4625875e+00  2.4625746e+00 -7.2760793e+00  2.4627997e+00  2.4628126e+00  2.4572261e+00  5.7294027e-01  0.0000000e+00
  0.0000000e+00  9.5652379e-01  2.8346236e+00  2.8397854e+00  2.8397721e+00 -9.8565866e+00  2.8400018e+00  2.8400151e+00  2.8343903e+00  9.5652522e-01  0.0000000e+00
  0.0000000e+00  1.3999775e+00  3.2717613e+00  3.2769537e+00  3.2769401e+00 -1.2296881e+01  3.2771744e+00  3.2771881e+00  3.2715249e+00  1.3999793e+00  0.0000000e+00
  0.0000000e+00  1.9076703e+00  3.7732334e+00  3.7784565e+00  3.7784425e+00 -1.4324710e+01  3.7786813e+00  3.7786955e+00  3.7729938e+00  1.9076723e+00  0.0000000e+00
  0.0000000e+00  2.4863959e+00  4.3458281e+00  4.3510822e+00  4.3510677e+00 -1.5580631e+01  4.3513112e+00  4.3513258e+00  4.3455854e+00  2.4863983e+00  0.0000000e+00
  0.0000000e+00  3.1511883e+00  5.0045744e+00  5.0098592e+00  5.0098443e+00 -1.5556106e+01  5.0100924e+00  5.0101074e+00  5.0043285e+00  3.1511909e+00  0.0000000e+00
  0.0000000e+00  3.8963682e+00  5.7437879e+00  5.7491035e+00  5.7490882e+00 -1.3881957e+01  5.7493408e+00  5.7493563e+00  5.7435387e+00  3.8963711e+00  0.0000000e+00
  0.0000000e+00  4.7439530e+00  6.5854815e+00  6.5908281e+00  6.5908124e+00 -9.8552226e+00  6.5910697e+00  6.5910857e+00  6.5852292e+00  4.7439561e+00  0.0000000e+00
  0.0000000e+00  5.6931671e+00  7.5290748e+00  7.5344514e+00  7.5344352e+00 -3.0404883e+00  7.5346970e+00  7.5347134e+00  7.5288194e+00  5.6931704e+00  0.0000000e+00
  0.0000000e+00 -2.6234582e-01  1.5871386e+00  1.5924194e+00  1.5924059e+00 -8.3703268e-01  1.5926402e+00  1.5926536e+00  1.5868968e+00 -2.6234585e-01  0.0000000e+00
  0.0000000e+00 -3.5649590e-02  1.8072604e+00  1.8125734e+00  1.8125595e+00 -2.5222561e+00  1.8127988e+00  1.8128128e+00  1.8070152e+00 -3.5649186e-02  0.0000000e+00
  0.0000000e+00  2.3520684e-01  2.0716600e+00  2.0770052e+00  2.0769908e+00 -4.5623189e+00  2.0772353e+00  2.0772496e+00  2.0714114e+00  2.3520766e-01  0.0000000e+00
  0.0000000e+00  5.5365912e-01  2.3837663e+00  2.3891438e+00  2.3891290e+00 -6.8231610e+00  2.3893785e+00  2.3893934e+00  2.3835143e+00  5.5366033e-01  0.0000000e+00
  0.0000000e+00  9.2347981e-01  2.7473454e+00  2.7527552e+00  2.7527399e+00 -9.1272707e+00  2.7529945e+00  2.7530099e+00  2.7470901e+00  9.2348139e-01  0.0000000e+00
  0.0000000e+00  1.3502294e+00  3.1679518e+00  3.1733939e+00  3.1733782e+00 -1.1231918e+01  3.1736379e+00  3.1736537e+00  3.1676931e+00  1.3502313e+00  0.0000000e+00
  0.0000000e+00  1.8381967e+00  3.6498685e+00  3.6553430e+00  3.6553268e+00 -1.2863822e+01  3.6555915e+00  3.6556079e+00  3.6496064e+00  1.8381989e+00  0.0000000e+00
  0.0000000e+00  2.3938751e+00  4.1995837e+00  4.2050907e+00  4.2050740e+00 -1.3672590e+01  4.2053439e+00  4.2053607e+00  4.1993181e+00  2.3938777e+00  0.0000000e+00
  0.0000000e+00  3.0309134e+00  4.8307411e+00  4.8362805e+00  4.8362634e+00 -1.3191745e+01  4.8365383e+00  4.8365556e+00  4.8304722e+00  3.0309163e+00  0.0000000e+00
  0.0000000e+00  3.7454147e+00  5.5394389e+00  5.5450108e+00  5.5449932e+00 -1.1011790e+01  5.5452733e+00  5.5452911e+00  5.5391665e+00  3.7454179e+00  0.0000000e+00
  0.0000000e+00  4.5572421e+00  6.3455359e+00  6.3511405e+00  6.3511224e+00 -6.4999034e+00  6.3514076e+00  6.3514260e+00  6.3452600e+00  4.5572455e+00  0.0000000e+00
  0.0000000e+00  5.4628420e+00  7.2456685e+00  7.2513046e+00  7.2512860e+00  6.5056905e-01  7.2515762e+00  7.2515950e+00  7.2453892e+00  5.4628457e+00  0.0000000e+00
  0.0000000e+00 -2.5512120e-01  1.5409130e+00  1.5464480e+00  1.5464325e+00 -8.3697486e-01  1.5466919e+00  1.5467074e+00  1.5406480e+00 -2.5512120e-01  0.0000000e+00
  0.0000000e+00 -3.4893122e-02  1.7547466e+00  1.7603155e+00  1.7602995e+00 -2.4317640e+00  1.7605646e+00  1.7605806e+00  1.7544780e+00 -3.4892639e-02  0.0000000e+00
  0.0000000e+00  2.2738804e-01  2.0107475e+00  2.0163503e+00  2.0163338e+00 -4.3265674e+00  2.0166046e+00  2.0166212e+00  2.0104753e+00  2.2738898e-01  0.0000000e+00
  0.0000000e+00  5.3496569e-01  2.3121526e+00  2.3177896e+00  2.3177725e+00 -6.3841642e+00  2.3180490e+00  2.3180661e+00  2.3118769e+00  5.3496706e-01  0.0000000e+00
  0.0000000e+00  8.9143817e-01  2.6625540e+00  2.6682250e+00  2.6682074e+00 -8.4253861e+00  2.6684895e+00  2.6685072e+00  2.6622747e+00  8.9143995e-01  0.0000000e+00
  0.0000000e+00  1.3020239e+00  3.0671644e+00  3.0728693e+00  3.0728513e+00 -1.0213302e+01  3.0731390e+00  3.0731572e+00  3.0668814e+00  1.3020261e+00  0.0000000e+00
  0.0000000e+00  1.7709234e+00  3.5301785e+00  3.5359175e+00  3.5358989e+00 -1.1475256e+01  3.5361923e+00  3.5362111e+00  3.5298918e+00  1.7709259e+00  0.0000000e+00
  0.0000000e+00  2.3043383e+00  4.0577928e+00  4.0635660e+00  4.0635469e+00 -1.1870653e+01  4.0638460e+00  4.0638653e+00  4.0575024e+00  2.3043412e+00  0.0000000e+00
  0.0000000e+00  2.9146518e+00  4.6623858e+00  4.6681931e+00  4.6681735e+00 -1.0971200e+01  4.6684782e+00  4.6684981e+00  4.6620917e+00  2.9146550e+00  0.0000000e+00
  0.0000000e+00  3.5995231e+00  5.3416118e+00  5.3474534e+00  5.3474332e+00 -8.3369810e+00  5.3477436e+00  5.3477641e+00  5.3413140e+00  3.5995267e+00  0.0000000e+00
  0.0000000e+00  4.3768501e+00  6.1133646e+00  6.1192406e+00  6.1192198e+00 -3.3982598e+00  6.1195359e+00  6.1195571e+00  6.1130630e+00  4.3768540e+00  0.0000000e+00
  0.0000000e+00  5.2407051e+00  6.9719011e+00  6.9778103e+00  6.9777890e+00  4.0410532e+00  6.9781106e+00  6.9781323e+00  6.9715958e+00  5.2407093e+00  0.0000000e+00
  0.0000000e+00 -2.4798633e-01  1.4960594e+00  1.5018617e+00  1.5018439e+00 -8.3651274e-01  1.5021320e+00  1.5021498e+00  1.4957702e+00 -2.4798633e-01  0.0000000e+00
